well,depth,zone,sub_zone
1,1924.800000,B,1
1,1925.000000,B,1
1,1925.200000,B,2
1,1925.400000,B,2
1,1925.600000,B,2
1,1925.800000,B,2
1,1926.000000,B,2
1,1926.200000,B,2
1,1926.400000,B,2
1,1926.600000,B,2
1,1926.800000,B,2
1,1927.000000,B,2
1,1927.200000,B,2
1,1927.400000,B,2
1,1927.600000,B,2
1,1927.800000,B,2
1,1928.000000,B,2
1,1928.200000,B,2
1,1928.400000,B,2
1,1928.600000,B,2
1,1928.800000,B,2
1,1929.000000,B,2
1,1929.200000,B,2
1,1929.400000,B,2
1,1929.600000,B,2
1,1929.800000,B,2
1,1930.000000,B,2
1,1930.200000,B,2
1,1930.400000,B,2
1,1930.600000,B,2
1,1930.800000,B,2
1,1931.000000,B,2
1,1931.200000,B,2
1,1931.400000,B,2
1,1931.600000,B,2
1,1931.800000,B,2
1,1932.000000,B,2
1,1932.200000,B,2
1,1932.400000,B,2
1,1932.600000,B,2
1,1932.800000,B,2
1,1933.000000,B,2
1,1933.200000,B,2
1,1933.400000,B,2
1,1933.600000,B,2
1,1933.800000,B,2
1,1934.000000,B,2
1,1934.200000,B,2
1,1934.400000,B,2
1,1934.600000,B,2
1,1934.800000,B,2
1,1935.000000,B,2
1,1935.200000,B,2
1,1935.400000,B,2
1,1935.600000,B,2
1,1935.800000,B,1
1,1936.000000,B,1
1,1936.200000,B,1
1,1936.400000,B,1
1,1936.600000,B,1
1,1936.800000,B,1
1,1937.000000,B,1
1,1937.200000,B,1
1,1937.400000,B,1
1,1937.600000,B,1
1,1937.800000,B,1
1,1938.000000,B,1
1,1938.200000,B,1
1,1938.400000,B,1
1,1938.600000,B,1
1,1938.800000,B,1
1,1939.000000,B,2
1,1939.200000,B,2
1,1939.400000,B,2
1,1939.600000,B,2
1,1939.800000,B,2
1,1940.000000,B,2
1,1940.200000,B,2
1,1940.400000,B,2
1,1940.600000,B,2
1,1940.800000,B,2
1,1941.000000,B,2
1,1941.200000,B,2
1,1941.400000,B,2
1,1941.600000,B,2
1,1941.800000,B,2
1,1942.000000,B,2
1,1942.200000,B,2
1,1942.400000,B,2
1,1942.600000,B,2
1,1942.800000,B,2
1,1943.000000,B,2
1,1943.200000,B,2
1,1943.400000,B,2
1,1943.600000,B,2
1,1943.800000,B,1
1,1944.000000,B,1
1,1944.200000,B,1
1,1944.400000,B,1
1,1944.600000,B,1
1,1944.800000,B,1
1,1945.000000,B,1
1,1945.200000,B,1
1,1945.400000,B,1
1,1945.600000,B,1
1,1945.800000,B,1
1,1946.000000,B,1
1,1946.200000,B,1
1,1946.400000,B,1
1,1946.600000,B,1
1,1946.800000,B,2
1,1947.000000,B,2
1,1947.200000,B,2
1,1947.400000,B,2
1,1947.600000,B,2
1,1947.800000,B,2
1,1948.000000,B,2
1,1948.200000,B,2
1,1948.400000,B,2
1,1948.600000,B,2
1,1948.800000,B,2
1,1949.000000,B,2
1,1949.200000,B,1
1,1949.400000,B,1
1,1949.600000,B,1
1,1949.800000,B,1
1,1950.000000,B,1
1,1950.200000,B,1
1,1950.400000,B,1
1,1950.600000,B,1
1,1950.800000,B,1
1,1951.000000,B,1
1,1951.200000,B,1
1,1951.400000,B,1
1,1951.600000,B,1
1,1951.800000,B,1
1,1952.000000,B,1
1,1952.200000,B,2
1,1952.400000,B,2
1,1952.600000,B,2
1,1952.800000,B,2
1,1953.000000,B,2
1,1953.200000,B,2
1,1953.400000,B,2
1,1953.600000,B,2
1,1953.800000,B,2
1,1954.000000,B,2
1,1954.200000,B,2
1,1954.400000,B,2
1,1954.600000,B,2
1,1954.800000,B,2
1,1955.000000,B,2
1,1955.200000,B,2
1,1955.400000,B,2
1,1955.600000,B,1
1,1955.800000,B,1
1,1956.000000,B,1
1,1956.200000,B,1
1,1956.400000,B,1
1,1956.600000,B,1
1,1956.800000,B,1
1,1957.000000,B,1
1,1957.200000,B,1
1,1957.400000,B,1
1,1957.600000,B,1
1,1957.800000,B,1
1,1958.000000,B,1
1,1958.200000,B,1
1,1958.400000,B,1
1,1958.600000,B,1
1,1958.800000,B,1
1,1959.000000,B,1
1,1959.200000,B,1
1,1959.400000,B,1
1,1959.600000,B,1
1,1959.800000,B,1
1,1960.000000,B,1
1,1960.200000,B,1
1,1960.400000,B,1
1,1960.600000,B,1
1,1960.800000,B,1
1,1961.000000,B,1
1,1961.200000,B,1
1,1961.400000,B,1
1,1961.600000,B,1
1,1961.800000,B,2
1,1962.000000,B,2
1,1962.200000,B,2
1,1962.400000,B,2
1,1962.600000,B,2
1,1962.800000,B,2
1,1963.000000,B,2
1,1963.200000,B,2
1,1963.400000,B,2
1,1963.600000,B,2
1,1963.800000,B,2
1,1964.000000,B,2
1,1964.200000,B,2
1,1964.400000,B,2
1,1964.600000,B,2
1,1964.800000,B,2
1,1965.000000,B,2
1,1965.200000,B,2
1,1965.400000,B,2
1,1965.600000,B,2
1,1965.800000,B,2
1,1966.000000,B,2
1,1966.200000,B,2
1,1966.400000,B,2
1,1966.600000,B,2
1,1966.800000,B,2
1,1967.000000,B,2
1,1967.200000,B,2
1,1967.400000,B,2
1,1967.600000,B,2
1,1967.800000,B,2
1,1968.000000,B,2
1,1968.200000,B,2
1,1968.400000,B,2
1,1968.600000,B,2
1,1968.800000,B,2
1,1969.000000,B,2
1,1969.200000,B,2
1,1969.400000,B,2
1,1969.600000,B,2
1,1969.800000,B,2
1,1970.000000,B,2
1,1970.200000,B,2
1,1970.400000,B,2
1,1970.600000,B,2
1,1970.800000,B,2
1,1971.000000,B,1
1,1971.200000,B,1
1,1971.400000,B,1
1,1971.600000,B,1
1,1971.800000,B,1
1,1972.000000,B,1
1,1972.200000,B,1
1,1972.400000,B,1
1,1972.600000,B,1
1,1972.800000,B,2
1,1973.000000,B,2
1,1973.200000,B,2
1,1973.400000,B,2
1,1973.600000,B,2
1,1973.800000,B,2
1,1974.000000,B,2
1,1974.200000,B,2
1,1974.400000,B,2
1,1974.600000,B,2
1,1974.800000,B,2
1,1975.000000,B,2
1,1975.200000,B,2
1,1975.400000,B,2
1,1975.600000,B,2
1,1975.800000,B,2
1,1976.000000,B,2
1,1976.200000,B,2
1,1976.400000,B,2
1,1976.600000,B,2
1,1976.800000,B,2
1,1977.000000,B,2
1,1977.200000,B,2
1,1977.400000,B,2
1,1977.600000,B,2
1,1977.800000,B,2
1,1978.000000,B,2
1,1978.200000,B,2
1,1978.400000,B,1
1,1978.600000,B,1
1,1978.800000,B,1
1,1979.000000,B,1
1,1979.200000,B,1
1,1979.400000,B,1
1,1979.600000,B,1
1,1979.800000,B,1
1,1980.000000,B,1
1,1980.200000,B,1
1,1980.400000,B,1
1,1980.600000,B,1
1,1980.800000,B,1
1,1981.000000,B,1
1,1981.200000,B,1
1,1981.400000,B,1
1,1981.600000,B,1
1,1981.800000,B,1
1,1982.000000,B,2
1,1982.200000,B,2
1,1982.400000,B,2
1,1982.600000,B,2
1,1982.800000,B,2
1,1983.000000,B,2
1,1983.200000,B,2
1,1983.400000,B,2
1,1983.600000,B,2
1,1983.800000,B,2
1,1984.000000,B,2
1,1984.200000,B,2
1,1984.400000,B,2
1,1984.600000,B,2
1,1984.800000,B,2
1,1985.000000,B,2
1,1985.200000,B,2
1,1985.400000,B,2
1,1985.600000,B,2
1,1985.800000,B,2
1,1986.000000,B,2
1,1986.200000,B,1
1,1986.400000,B,1
1,1986.600000,B,1
1,1986.800000,B,1
1,1987.000000,B,1
1,1987.200000,B,1
1,1987.400000,B,1
1,1987.600000,B,1
1,1987.800000,B,1
1,1988.000000,B,1
1,1988.200000,B,1
1,1988.400000,B,1
1,1988.600000,B,1
1,1988.800000,B,1
1,1989.000000,B,1
1,1989.200000,B,1
1,1989.400000,B,1
1,1989.600000,B,1
1,1989.800000,B,1
1,1990.000000,B,1
1,1990.200000,B,1
1,1990.400000,B,1
1,1990.600000,B,1
1,1990.800000,B,1
1,1991.000000,B,1
1,1991.200000,B,1
1,1991.400000,B,1
1,1991.600000,B,1
1,1991.800000,B,1
1,1992.000000,B,1
1,1992.200000,B,1
1,1992.400000,B,1
1,1992.600000,B,1
1,1992.800000,B,1
1,1993.000000,B,1
1,1993.200000,B,1
1,1993.400000,B,1
1,1993.600000,B,1
1,1993.800000,B,1
1,1994.000000,B,1
1,1994.200000,B,1
1,1994.400000,B,1
1,1994.600000,B,1
1,1994.800000,B,1
1,1995.000000,B,1
1,1995.200000,B,1
1,1995.400000,B,1
1,1995.600000,B,1
1,1995.800000,B,1
1,1996.000000,B,1
1,1996.200000,B,1
1,1996.400000,B,1
1,1996.600000,B,1
1,1996.800000,B,1
1,1997.000000,B,2
1,1997.200000,B,2
1,1997.400000,B,2
1,1997.600000,B,2
1,1997.800000,B,2
1,1998.000000,B,2
1,1998.200000,B,2
1,1998.400000,B,2
1,1998.600000,B,2
1,1998.800000,B,2
1,1999.000000,B,2
1,1999.200000,B,2
1,1999.400000,B,2
1,1999.600000,B,2
1,1999.800000,B,2
1,2000.000000,B,2
1,2000.200000,B,2
1,2000.400000,B,2
1,2000.600000,B,2
1,2000.800000,B,2
1,2001.000000,B,2
1,2001.200000,B,2
1,2001.400000,B,2
1,2001.600000,B,2
1,2001.800000,B,2
1,2002.000000,B,2
1,2002.200000,B,2
1,2002.400000,B,1
1,2002.600000,B,1
1,2002.800000,B,1
1,2003.000000,B,1
1,2003.200000,B,1
1,2003.400000,B,1
1,2003.600000,B,1
1,2003.800000,B,1
1,2004.000000,B,1
1,2004.200000,B,1
1,2004.400000,B,1
1,2004.600000,B,1
1,2004.800000,B,1
1,2005.000000,B,1
1,2005.200000,B,1
1,2005.400000,B,1
1,2005.600000,B,1
1,2005.800000,B,1
1,2006.000000,B,2
1,2006.200000,B,2
1,2006.400000,B,2
1,2006.600000,B,2
1,2006.800000,B,2
1,2007.000000,B,2
1,2007.200000,B,2
1,2007.400000,B,2
1,2007.600000,B,2
1,2007.800000,B,2
1,2008.000000,B,2
1,2008.200000,B,2
1,2008.400000,B,2
1,2008.600000,B,2
1,2008.800000,B,2
1,2009.000000,B,2
1,2009.200000,B,2
1,2009.400000,B,2
1,2009.600000,B,2
1,2009.800000,B,2
1,2010.000000,B,1
1,2010.200000,B,1
1,2010.400000,B,1
1,2010.600000,B,1
1,2010.800000,B,1
1,2011.000000,B,1
1,2011.200000,B,1
1,2011.400000,B,1
1,2011.600000,B,1
1,2011.800000,B,1
1,2012.000000,B,1
1,2012.200000,B,1
1,2012.400000,B,1
1,2012.600000,B,1
1,2012.800000,B,1
1,2013.000000,B,1
1,2013.200000,B,1
1,2013.400000,B,1
1,2013.600000,B,1
1,2013.800000,B,1
1,2014.000000,B,1
1,2014.200000,B,1
1,2014.400000,B,1
1,2014.600000,B,1
1,2014.800000,B,1
1,2015.000000,B,1
1,2015.200000,B,1
1,2015.400000,B,1
1,2015.600000,B,1
1,2015.800000,B,1
1,2016.000000,B,1
1,2016.200000,B,1
1,2016.400000,B,1
1,2016.600000,B,1
1,2016.800000,B,1
1,2017.000000,B,1
1,2017.200000,B,1
1,2017.400000,B,1
1,2017.600000,B,2
1,2017.800000,B,2
1,2018.000000,B,2
1,2018.200000,B,2
1,2018.400000,B,2
1,2018.600000,B,2
1,2018.800000,B,2
1,2019.000000,B,2
1,2019.200000,B,2
1,2019.400000,B,1
1,2019.600000,B,1
1,2019.800000,B,1
1,2020.000000,B,1
1,2020.200000,B,1
1,2020.400000,B,1
1,2020.600000,B,1
1,2020.800000,B,1
1,2021.000000,B,1
1,2021.200000,B,1
1,2021.400000,B,2
1,2021.600000,B,2
1,2021.800000,B,2
1,2022.000000,B,2
1,2022.200000,B,2
1,2022.400000,B,2
1,2022.600000,B,2
1,2022.800000,B,1
1,2023.000000,B,1
1,2023.200000,B,1
1,2023.400000,B,1
1,2023.600000,B,1
1,2023.800000,B,1
1,2024.000000,B,1
1,2024.200000,B,1
1,2024.400000,B,1
1,2024.600000,B,1
1,2024.800000,B,1
1,2025.000000,B,1
1,2025.200000,B,1
1,2025.400000,B,1
1,2025.600000,B,1
1,2025.800000,B,1
1,2026.000000,B,1
1,2026.200000,B,1
1,2026.400000,B,1
1,2026.600000,B,1
1,2026.800000,B,1
1,2027.000000,B,1
1,2027.200000,B,2
1,2027.400000,B,2
1,2027.600000,B,2
1,2027.800000,B,2
1,2028.000000,B,2
1,2028.200000,B,2
1,2028.400000,B,2
1,2028.600000,B,2
1,2028.800000,B,2
1,2029.000000,B,2
1,2029.200000,B,2
1,2029.400000,B,2
1,2029.600000,B,2
1,2029.800000,B,2
1,2030.000000,B,2
1,2030.200000,B,2
1,2030.400000,B,2
1,2030.600000,B,2
1,2030.800000,B,2
1,2031.000000,B,2
1,2031.200000,B,2
1,2031.400000,B,2
1,2031.600000,B,1
1,2031.800000,B,1
1,2032.000000,B,1
1,2032.200000,B,1
1,2032.400000,B,1
1,2032.600000,B,1
1,2032.800000,B,1
1,2033.000000,B,1
1,2033.200000,B,1
1,2033.400000,B,1
1,2033.600000,B,1
1,2033.800000,B,1
1,2034.000000,B,1
1,2034.200000,B,1
1,2034.400000,B,1
1,2034.600000,B,1
1,2034.800000,B,1
1,2035.000000,B,1
1,2035.200000,B,1
1,2035.400000,B,1
1,2035.600000,B,1
1,2035.800000,B,1
1,2036.000000,B,1
1,2036.200000,B,1
1,2036.400000,B,1
1,2036.600000,B,1
1,2036.800000,B,1
1,2037.000000,B,1
1,2037.200000,B,1
1,2037.400000,B,1
1,2037.600000,B,1
1,2037.800000,B,1
1,2038.000000,B,1
1,2038.200000,B,1
1,2038.400000,B,1
1,2038.600000,B,1
1,2038.800000,B,1
1,2039.000000,B,1
1,2039.200000,B,1
1,2039.400000,B,1
1,2039.600000,B,1
1,2039.800000,B,1
1,2040.000000,B,1
1,2040.200000,B,1
1,2040.400000,B,1
1,2040.600000,B,1
1,2040.800000,B,1
1,2041.000000,B,1
1,2041.200000,B,1
1,2041.400000,B,1
1,2041.600000,B,1
1,2041.800000,B,1
1,2042.000000,B,1
1,2042.200000,B,1
1,2042.400000,B,1
1,2042.600000,B,1
1,2042.800000,B,1
1,2043.000000,B,1
1,2043.200000,B,1
1,2043.400000,B,1
1,2043.600000,B,1
1,2043.800000,B,1
1,2044.000000,B,1
1,2044.200000,B,1
1,2044.400000,B,1
1,2044.600000,B,1
1,2044.800000,B,1
1,2045.000000,B,2
1,2045.200000,B,2
1,2045.400000,B,2
1,2045.600000,B,2
1,2045.800000,B,2
1,2046.000000,B,2
1,2046.200000,B,2
1,2046.400000,B,2
1,2046.600000,B,2
1,2046.800000,B,2
1,2047.000000,B,2
1,2047.200000,B,2
1,2047.400000,B,2
1,2047.600000,B,2
1,2047.800000,B,2
1,2048.000000,B,2
1,2048.200000,B,2
1,2048.400000,B,2
1,2048.600000,B,1
1,2048.800000,B,1
1,2049.000000,B,1
1,2049.200000,B,1
1,2049.400000,B,1
1,2049.600000,B,1
1,2049.800000,B,1
1,2050.000000,B,1
1,2050.200000,B,1
1,2050.400000,B,1
1,2050.600000,B,1
1,2050.800000,B,1
1,2051.000000,B,1
1,2051.200000,B,1
1,2051.400000,B,1
1,2051.600000,B,1
1,2051.800000,B,1
1,2052.000000,B,1
1,2052.200000,B,1
1,2052.400000,B,1
1,2052.600000,B,1
1,2052.800000,B,2
1,2053.000000,B,2
1,2053.200000,B,2
1,2053.400000,B,2
1,2053.600000,B,2
1,2053.800000,B,2
1,2054.000000,B,2
1,2054.200000,B,2
1,2054.400000,B,2
1,2054.600000,B,2
1,2054.800000,B,2
1,2055.000000,B,2
1,2055.200000,B,2
1,2055.400000,B,2
1,2055.600000,B,2
1,2055.800000,B,2
1,2056.000000,B,2
1,2056.200000,B,2
1,2056.400000,B,1
1,2056.600000,B,1
1,2056.800000,B,1
1,2057.000000,B,1
1,2057.200000,B,1
1,2057.400000,B,1
1,2057.600000,B,1
1,2057.800000,B,1
1,2058.000000,B,1
1,2058.200000,B,1
1,2058.400000,B,2
1,2058.600000,B,2
1,2058.800000,B,2
1,2059.000000,B,2
1,2059.200000,B,2
1,2059.400000,B,2
1,2059.600000,B,2
1,2059.800000,B,2
1,2060.000000,B,2
1,2060.200000,B,2
1,2060.400000,B,2
1,2060.600000,B,2
1,2060.800000,B,2
1,2061.000000,B,2
1,2061.200000,B,2
1,2061.400000,B,2
1,2061.600000,B,2
1,2061.800000,B,2
1,2062.000000,B,2
1,2062.200000,B,2
1,2062.400000,B,2
1,2062.600000,B,2
1,2062.800000,B,2
1,2063.000000,B,2
1,2063.200000,B,2
1,2063.400000,B,2
1,2063.600000,B,2
1,2063.800000,B,2
1,2064.000000,B,2
1,2064.200000,B,1
1,2064.400000,B,1
1,2064.600000,B,1
1,2064.800000,B,1
1,2065.000000,B,1
1,2065.200000,B,1
1,2065.400000,B,1
1,2065.600000,B,1
1,2065.800000,B,1
1,2066.000000,B,1
1,2066.200000,B,1
1,2066.400000,B,1
2,2129.200000,B,2
2,2129.400000,B,2
2,2129.600000,B,2
2,2129.800000,B,2
2,2130.000000,B,2
2,2130.200000,B,2
2,2130.400000,B,2
2,2130.600000,B,2
2,2130.800000,B,2
2,2131.000000,B,2
2,2131.200000,B,2
2,2131.400000,B,2
2,2131.600000,B,2
2,2131.800000,B,2
2,2132.000000,B,2
2,2132.200000,B,2
2,2132.400000,B,2
2,2132.600000,B,2
2,2132.800000,B,2
2,2133.000000,B,1
2,2133.200000,B,1
2,2133.400000,B,1
2,2133.600000,B,1
2,2133.800000,B,1
2,2134.000000,B,1
2,2134.200000,B,1
2,2134.400000,B,1
2,2134.600000,B,1
2,2134.800000,B,1
2,2135.000000,B,1
2,2135.200000,B,1
2,2135.400000,B,1
2,2135.600000,B,1
2,2135.800000,B,1
2,2136.000000,B,1
2,2136.200000,B,1
2,2136.400000,B,1
2,2136.600000,B,1
2,2136.800000,B,1
2,2137.000000,B,1
2,2137.200000,B,1
2,2137.400000,B,1
2,2137.600000,B,1
2,2137.800000,B,1
2,2138.000000,B,1
2,2138.200000,B,1
2,2138.400000,B,1
2,2138.600000,B,1
2,2138.800000,B,1
2,2139.000000,B,1
2,2139.200000,B,1
2,2139.400000,B,1
2,2139.600000,B,1
2,2139.800000,B,1
2,2140.000000,B,1
2,2140.200000,B,1
2,2140.400000,B,2
2,2140.600000,B,2
2,2140.800000,B,2
2,2141.000000,B,2
2,2141.200000,B,2
2,2141.400000,B,2
2,2141.600000,B,2
2,2141.800000,B,2
2,2142.000000,B,2
2,2142.200000,B,2
2,2142.400000,B,2
2,2142.600000,B,2
2,2142.800000,B,1
2,2143.000000,B,1
2,2143.200000,B,1
2,2143.400000,B,1
2,2143.600000,B,1
2,2143.800000,B,1
2,2144.000000,B,1
2,2144.200000,B,1
2,2144.400000,B,1
2,2144.600000,B,1
2,2144.800000,B,1
2,2145.000000,B,1
2,2145.200000,B,1
2,2145.400000,B,1
2,2145.600000,B,1
2,2145.800000,B,1
2,2146.000000,B,1
2,2146.200000,B,1
2,2146.400000,B,1
2,2146.600000,B,1
2,2146.800000,B,1
2,2147.000000,B,2
2,2147.200000,B,2
2,2147.400000,B,2
2,2147.600000,B,2
2,2147.800000,B,2
2,2148.000000,B,2
2,2148.200000,B,1
2,2148.400000,B,1
2,2148.600000,B,1
2,2148.800000,B,1
2,2149.000000,B,1
2,2149.200000,B,1
2,2149.400000,B,1
2,2149.600000,B,1
2,2149.800000,B,1
2,2150.000000,B,1
2,2150.200000,B,1
2,2150.400000,B,1
2,2150.600000,B,1
2,2150.800000,B,1
2,2151.000000,B,2
2,2151.200000,B,2
2,2151.400000,B,2
2,2151.600000,B,2
2,2151.800000,B,2
2,2152.000000,B,2
2,2152.200000,B,2
2,2152.400000,B,2
2,2152.600000,B,1
2,2152.800000,B,1
2,2153.000000,B,1
2,2153.200000,B,1
2,2153.400000,B,1
2,2153.600000,B,1
2,2153.800000,B,1
2,2154.000000,B,1
2,2154.200000,B,1
2,2154.400000,B,1
2,2154.600000,B,1
2,2154.800000,B,1
2,2155.000000,B,1
2,2155.200000,B,1
2,2155.400000,B,1
2,2155.600000,B,2
2,2155.800000,B,2
2,2156.000000,B,2
2,2156.200000,B,2
2,2156.400000,B,2
2,2156.600000,B,2
2,2156.800000,B,2
2,2157.000000,B,2
2,2157.200000,B,2
2,2157.400000,B,2
2,2157.600000,B,2
2,2157.800000,B,2
2,2158.000000,B,1
2,2158.200000,B,1
2,2158.400000,B,1
2,2158.600000,B,1
2,2158.800000,B,1
2,2159.000000,B,1
2,2159.200000,B,1
2,2159.400000,B,1
2,2159.600000,B,1
2,2159.800000,B,1
2,2160.000000,B,1
2,2160.200000,B,1
2,2160.400000,B,1
2,2160.600000,B,1
2,2160.800000,B,1
2,2161.000000,B,1
2,2161.200000,B,1
2,2161.400000,B,1
2,2161.600000,B,1
2,2161.800000,B,1
2,2162.000000,B,1
2,2162.200000,B,1
2,2162.400000,B,1
2,2162.600000,B,1
2,2162.800000,B,1
2,2163.000000,B,1
2,2163.200000,B,1
2,2163.400000,B,1
2,2163.600000,B,1
2,2163.800000,B,1
2,2164.000000,B,1
2,2164.200000,B,1
2,2164.400000,B,1
2,2164.600000,B,1
2,2164.800000,B,2
2,2165.000000,B,2
2,2165.200000,B,2
2,2165.400000,B,2
