well,depth,zone,sub_zone
2,2165.600000,B,2
2,2165.800000,B,2
2,2166.000000,B,2
2,2166.200000,B,2
2,2166.400000,B,2
2,2166.600000,B,2
2,2166.800000,B,2
2,2167.000000,B,2
2,2167.200000,B,1
2,2167.400000,B,1
2,2167.600000,B,1
2,2167.800000,B,1
2,2168.000000,B,1
2,2168.200000,B,1
2,2168.400000,B,1
2,2168.600000,B,1
2,2168.800000,B,1
2,2169.000000,B,1
2,2169.200000,B,1
2,2169.400000,B,1
2,2169.600000,B,1
2,2169.800000,B,1
2,2170.000000,B,1
2,2170.200000,B,1
2,2170.400000,B,1
2,2170.600000,B,1
2,2170.800000,B,1
2,2171.000000,B,1
2,2171.200000,B,1
2,2171.400000,B,1
2,2171.600000,B,1
2,2171.800000,B,1
2,2172.000000,B,1
2,2172.200000,B,1
2,2172.400000,B,1
2,2172.600000,B,2
2,2172.800000,B,2
2,2173.000000,B,2
2,2173.200000,B,2
2,2173.400000,B,2
2,2173.600000,B,2
2,2173.800000,B,2
2,2174.000000,B,2
2,2174.200000,B,2
2,2174.400000,B,2
2,2174.600000,B,2
2,2174.800000,B,2
2,2175.000000,B,2
2,2175.200000,B,1
2,2175.400000,B,1
2,2175.600000,B,1
2,2175.800000,B,1
2,2176.000000,B,1
2,2176.200000,B,1
2,2176.400000,B,1
2,2176.600000,B,1
2,2176.800000,B,1
2,2177.000000,B,1
2,2177.200000,B,1
2,2177.400000,B,1
2,2177.600000,B,1
2,2177.800000,B,1
2,2178.000000,B,2
2,2178.200000,B,2
2,2178.400000,B,2
2,2178.600000,B,2
2,2178.800000,B,2
2,2179.000000,B,2
2,2179.200000,B,1
2,2179.400000,B,1
2,2179.600000,B,1
2,2179.800000,B,1
2,2180.000000,B,1
2,2180.200000,B,1
2,2180.400000,B,1
2,2180.600000,B,1
2,2180.800000,B,1
2,2181.000000,B,1
2,2181.200000,B,1
2,2181.400000,B,1
2,2181.600000,B,1
2,2181.800000,B,1
2,2182.000000,B,1
2,2182.200000,B,1
2,2182.400000,B,1
2,2182.600000,B,1
2,2182.800000,B,1
2,2183.000000,B,1
2,2183.200000,B,1
2,2183.400000,B,1
2,2183.600000,B,1
2,2183.800000,B,1
2,2184.000000,B,1
2,2184.200000,B,1
2,2184.400000,B,1
2,2184.600000,B,1
2,2184.800000,B,1
2,2185.000000,B,1
2,2185.200000,B,1
2,2185.400000,B,1
2,2185.600000,B,1
2,2185.800000,B,1
2,2186.000000,B,1
2,2186.200000,B,1
2,2186.400000,B,1
2,2186.600000,B,1
2,2186.800000,B,1
2,2187.000000,B,1
2,2187.200000,B,1
2,2187.400000,B,1
2,2187.600000,B,1
2,2187.800000,B,1
2,2188.000000,B,1
2,2188.200000,B,1
2,2188.400000,B,1
2,2188.600000,B,2
2,2188.800000,B,2
2,2189.000000,B,2
2,2189.200000,B,2
2,2189.400000,B,2
2,2189.600000,B,2
2,2189.800000,B,1
2,2190.000000,B,1
2,2190.200000,B,1
2,2190.400000,B,1
2,2190.600000,B,1
2,2190.800000,B,1
2,2191.000000,B,1
2,2191.200000,B,1
2,2191.400000,B,1
2,2191.600000,B,1
2,2191.800000,B,1
2,2192.000000,B,1
2,2192.200000,B,1
2,2192.400000,B,1
2,2192.600000,B,1
2,2192.800000,B,1
2,2193.000000,B,1
2,2193.200000,B,1
2,2193.400000,B,1
2,2193.600000,B,1
2,2193.800000,B,1
2,2194.000000,B,1
2,2194.200000,B,1
2,2194.400000,B,1
2,2194.600000,B,1
2,2194.800000,B,1
2,2195.000000,B,1
2,2195.200000,B,1
2,2195.400000,B,1
2,2195.600000,B,1
2,2195.800000,B,1
2,2196.000000,B,1
2,2196.200000,B,1
2,2196.400000,B,2
2,2196.600000,B,2
2,2196.800000,B,2
2,2197.000000,B,2
2,2197.200000,B,2
2,2197.400000,B,2
2,2197.600000,B,2
2,2197.800000,B,2
2,2198.000000,B,2
2,2198.200000,B,2
2,2198.400000,B,2
2,2198.600000,B,2
2,2198.800000,B,2
2,2199.000000,B,2
2,2199.200000,B,2
2,2199.400000,B,2
2,2199.600000,B,1
2,2199.800000,B,1
2,2200.000000,B,1
2,2200.200000,B,1
2,2200.400000,B,1
2,2200.600000,B,2
2,2200.800000,B,2
2,2201.000000,B,2
2,2201.200000,B,2
2,2201.400000,B,2
2,2201.600000,B,2
2,2201.800000,B,2
2,2202.000000,B,2
2,2202.200000,B,2
2,2202.400000,B,2
2,2202.600000,B,2
2,2202.800000,B,2
2,2203.000000,B,2
2,2203.200000,B,2
2,2203.400000,B,2
2,2203.600000,B,2
2,2203.800000,B,2
2,2204.000000,B,2
2,2204.200000,B,2
2,2204.400000,B,2
2,2204.600000,B,2
2,2204.800000,B,1
2,2205.000000,B,1
2,2205.200000,B,1
2,2205.400000,B,1
2,2205.600000,B,1
2,2205.800000,B,1
2,2206.000000,B,1
2,2206.200000,B,1
2,2206.400000,B,1
2,2206.600000,B,1
2,2206.800000,B,1
2,2207.000000,B,1
2,2207.200000,B,1
2,2207.400000,B,1
2,2207.600000,B,1
2,2207.800000,B,1
2,2208.000000,B,1
2,2208.200000,B,1
2,2208.400000,B,1
2,2208.600000,B,1
2,2208.800000,B,1
2,2209.000000,B,1
2,2209.200000,B,1
2,2209.400000,B,1
2,2209.600000,B,1
2,2209.800000,B,1
2,2210.000000,B,1
2,2210.200000,B,1
2,2210.400000,B,1
2,2210.600000,B,1
2,2210.800000,B,1
2,2211.000000,B,1
2,2211.200000,B,1
2,2211.400000,B,1
2,2211.600000,B,1
2,2211.800000,B,1
2,2212.000000,B,1
2,2212.200000,B,1
2,2212.400000,B,1
2,2212.600000,B,1
2,2212.800000,B,2
2,2213.000000,B,2
2,2213.200000,B,2
2,2213.400000,B,2
2,2213.600000,B,2
2,2213.800000,B,2
2,2214.000000,B,2
2,2214.200000,B,2
2,2214.400000,B,2
2,2214.600000,B,2
2,2214.800000,B,1
2,2215.000000,B,1
2,2215.200000,B,1
2,2215.400000,B,1
2,2215.600000,B,1
2,2215.800000,B,1
2,2216.000000,B,1
2,2216.200000,B,1
2,2216.400000,B,1
2,2216.600000,B,1
2,2216.800000,B,1
2,2217.000000,B,1
2,2217.200000,B,1
2,2217.400000,B,1
2,2217.600000,B,1
2,2217.800000,B,1
2,2218.000000,B,1
2,2218.200000,B,1
2,2218.400000,B,1
2,2218.600000,B,1
2,2218.800000,B,1
2,2219.000000,B,1
2,2219.200000,B,1
2,2219.400000,B,1
2,2219.600000,B,1
2,2219.800000,B,1
2,2220.000000,B,1
2,2220.200000,B,1
2,2220.400000,B,2
2,2220.600000,B,2
2,2220.800000,B,2
2,2221.000000,B,2
2,2221.200000,B,2
2,2221.400000,B,2
2,2221.600000,B,2
2,2221.800000,B,2
2,2222.000000,B,2
2,2222.200000,B,1
2,2222.400000,B,1
2,2222.600000,B,1
2,2222.800000,B,1
2,2223.000000,B,1
2,2223.200000,B,1
2,2223.400000,B,1
2,2223.600000,B,1
2,2223.800000,B,1
2,2224.000000,B,1
2,2224.200000,B,1
2,2224.400000,B,1
2,2224.600000,B,1
2,2224.800000,B,1
2,2225.000000,B,1
2,2225.200000,B,1
2,2225.400000,B,1
3,1980.800000,B,1
3,1981.000000,B,1
3,1981.200000,B,1
3,1981.400000,B,1
3,1981.600000,B,1
3,1981.800000,B,1
3,1982.000000,B,1
3,1982.200000,B,1
3,1982.400000,B,1
3,1982.600000,B,1
3,1982.800000,B,1
3,1983.000000,B,1
3,1983.200000,B,1
3,1983.400000,B,1
3,1983.600000,B,1
3,1983.800000,B,1
3,1984.000000,B,1
3,1984.200000,B,1
3,1984.400000,B,1
3,1984.600000,B,1
3,1984.800000,B,1
3,1985.000000,B,1
3,1985.200000,B,1
3,1985.400000,B,1
3,1985.600000,B,1
3,1985.800000,B,1
3,1986.000000,B,1
3,1986.200000,B,1
3,1986.400000,B,1
3,1986.600000,B,1
3,1986.800000,B,1
3,1987.000000,B,1
3,1987.200000,B,1
3,1987.400000,B,1
3,1987.600000,B,1
3,1987.800000,B,1
3,1988.000000,B,1
3,1988.200000,B,1
3,1988.400000,B,1
3,1988.600000,B,1
3,1988.800000,B,1
3,1989.000000,B,1
3,1989.200000,B,1
3,1989.400000,B,1
3,1989.600000,B,1
3,1989.800000,B,1
3,1990.000000,B,1
3,1990.200000,B,1
3,1990.400000,B,1
3,1990.600000,B,1
3,1991.000000,B,1
3,1991.200000,B,1
3,1991.400000,B,1
3,1991.600000,B,1
3,1991.800000,B,1
3,1992.000000,B,1
3,1992.200000,B,2
3,1992.400000,B,2
3,1992.600000,B,2
3,1992.800000,B,2
3,1993.000000,B,2
3,1993.200000,B,2
3,1993.400000,B,1
3,1993.600000,B,1
3,1993.800000,B,1
3,1994.000000,B,1
3,1994.200000,B,1
3,1994.400000,B,1
3,1994.600000,B,1
3,1994.800000,B,1
3,1995.000000,B,1
3,1995.200000,B,1
3,1995.400000,B,1
3,1995.600000,B,1
3,1995.800000,B,1
3,1996.000000,B,1
3,1996.200000,B,1
3,1996.400000,B,1
3,1996.600000,B,1
3,1996.800000,B,1
3,1997.000000,B,1
3,1997.200000,B,1
3,1997.400000,B,1
3,1997.600000,B,1
3,1997.800000,B,1
3,1998.000000,B,1
3,1998.200000,B,1
3,1998.400000,B,1
3,1998.600000,B,2
3,1998.800000,B,2
3,1999.000000,B,2
3,1999.200000,B,2
3,1999.400000,B,2
3,1999.600000,B,2
3,1999.800000,B,2
3,2000.000000,B,2
3,2000.200000,B,2
3,2000.400000,B,2
3,2000.600000,B,2
3,2000.800000,B,2
3,2001.200000,B,1
3,2001.400000,B,1
3,2001.600000,B,1
3,2001.800000,B,1
3,2002.000000,B,1
3,2002.200000,B,1
3,2002.400000,B,1
3,2002.600000,B,1
3,2002.800000,B,1
3,2003.000000,B,1
3,2003.200000,B,1
3,2003.400000,B,1
3,2003.600000,B,1
3,2003.800000,B,1
3,2004.000000,B,1
3,2004.200000,B,1
3,2004.400000,B,1
3,2004.600000,B,1
3,2004.800000,B,1
3,2005.000000,B,1
3,2005.200000,B,1
3,2005.400000,B,1
3,2005.600000,B,1
3,2005.800000,B,1
3,2006.000000,B,2
3,2006.200000,B,2
3,2006.400000,B,2
3,2006.600000,B,2
3,2006.800000,B,2
3,2007.000000,B,2
3,2007.200000,B,2
3,2007.400000,B,2
3,2007.600000,B,2
3,2007.800000,B,2
3,2008.200000,B,2
3,2008.400000,B,2
3,2008.600000,B,2
3,2008.800000,B,1
3,2009.000000,B,1
3,2009.200000,B,1
3,2009.400000,B,1
3,2009.600000,B,1
3,2009.800000,B,1
3,2010.000000,B,1
3,2010.200000,B,1
3,2010.400000,B,1
3,2010.600000,B,1
3,2010.800000,B,1
3,2011.000000,B,1
3,2011.200000,B,1
3,2011.400000,B,1
3,2011.600000,B,1
3,2011.800000,B,1
3,2012.000000,B,1
3,2012.200000,B,1
3,2012.400000,B,1
3,2012.600000,B,1
3,2012.800000,B,1
3,2013.000000,B,1
3,2013.200000,B,1
3,2013.400000,B,1
3,2013.600000,B,1
3,2013.800000,B,1
3,2014.000000,B,1
3,2014.200000,B,1
3,2014.400000,B,1
3,2014.600000,B,1
3,2014.800000,B,1
3,2015.000000,B,1
3,2015.200000,B,1
3,2015.400000,B,1
3,2015.600000,B,1
3,2015.800000,B,1
3,2016.000000,B,1
3,2016.200000,B,1
3,2016.400000,B,1
3,2016.600000,B,1
3,2016.800000,B,1
3,2017.000000,B,1
3,2017.200000,B,1
3,2017.400000,B,1
3,2017.600000,B,1
3,2017.800000,B,1
3,2018.000000,B,1
3,2018.200000,B,1
3,2018.400000,B,1
3,2018.600000,B,1
3,2018.800000,B,2
3,2019.000000,B,2
3,2019.200000,B,2
3,2019.400000,B,2
3,2019.600000,B,2
3,2019.800000,B,2
3,2020.000000,B,2
3,2020.200000,B,2
3,2020.600000,B,2
3,2020.800000,B,2
3,2021.000000,B,2
3,2021.200000,B,1
3,2021.400000,B,1
3,2021.600000,B,1
3,2021.800000,B,1
3,2022.000000,B,1
3,2022.200000,B,1
3,2022.400000,B,1
3,2022.600000,B,1
3,2022.800000,B,1
3,2023.000000,B,1
3,2023.200000,B,2
3,2023.400000,B,2
3,2023.600000,B,2
3,2023.800000,B,2
3,2024.000000,B,2
3,2024.200000,B,2
3,2024.400000,B,2
3,2024.600000,B,2
3,2024.800000,B,2
3,2025.000000,B,2
3,2025.200000,B,2
3,2025.400000,B,2
3,2025.600000,B,2
3,2025.800000,B,2
3,2026.000000,B,2
3,2026.200000,B,2
3,2026.400000,B,2
3,2026.600000,B,2
3,2026.800000,B,2
3,2027.000000,B,2
3,2027.400000,B,2
3,2027.600000,B,2
3,2027.800000,B,2
3,2028.000000,B,2
3,2028.200000,B,2
3,2028.400000,B,2
3,2028.600000,B,2
3,2028.800000,B,2
3,2029.000000,B,2
3,2029.200000,B,2
3,2029.400000,B,2
3,2029.600000,B,2
3,2029.800000,B,2
3,2030.200000,B,2
3,2030.400000,B,2
3,2030.600000,B,2
3,2030.800000,B,2
3,2031.000000,B,2
3,2031.200000,B,2
3,2031.400000,B,2
3,2031.600000,B,2
3,2031.800000,B,2
3,2032.000000,B,2
3,2032.200000,B,2
3,2032.400000,B,2
3,2032.600000,B,1
3,2032.800000,B,1
3,2033.000000,B,1
3,2033.200000,B,1
3,2033.400000,B,1
3,2033.600000,B,1
3,2033.800000,B,1
3,2034.000000,B,1
3,2034.200000,B,1
3,2034.400000,B,1
3,2034.600000,B,1
3,2034.800000,B,1
3,2035.000000,B,1
3,2035.200000,B,1
3,2035.400000,B,1
3,2035.600000,B,1
3,2035.800000,B,1
3,2036.000000,B,1
3,2036.200000,B,1
3,2036.400000,B,1
3,2036.600000,B,1
3,2036.800000,B,1
3,2037.000000,B,1
3,2037.200000,B,1
3,2037.400000,B,1
3,2037.600000,B,1
3,2037.800000,B,1
3,2038.000000,B,1
3,2038.200000,B,1
3,2038.400000,B,1
3,2038.600000,B,1
3,2038.800000,B,1
3,2039.000000,B,1
3,2039.200000,B,1
3,2039.600000,B,1
3,2039.800000,B,1
3,2040.000000,B,1
3,2040.200000,B,2
3,2040.400000,B,2
3,2040.600000,B,2
3,2040.800000,B,2
3,2041.000000,B,2
3,2041.200000,B,2
3,2041.400000,B,2
3,2041.600000,B,2
3,2042.000000,B,2
3,2042.200000,B,1
3,2042.400000,B,1
3,2042.600000,B,1
3,2042.800000,B,1
3,2043.000000,B,1
3,2043.200000,B,1
3,2043.400000,B,1
3,2043.600000,B,1
3,2043.800000,B,1
3,2044.000000,B,1
3,2044.200000,B,1
3,2044.400000,B,1
3,2044.600000,B,1
3,2044.800000,B,1
3,2045.000000,B,1
3,2045.200000,B,2
3,2045.400000,B,2
3,2045.600000,B,2
3,2045.800000,B,2
3,2046.000000,B,2
3,2046.200000,B,2
3,2046.600000,B,2
3,2046.800000,B,2
3,2047.000000,B,2
3,2047.200000,B,2
3,2047.400000,B,2
3,2047.600000,B,2
3,2047.800000,B,2
3,2048.000000,B,2
3,2048.200000,B,2
3,2048.400000,B,2
3,2048.800000,B,2
3,2049.000000,B,2
3,2049.200000,B,2
3,2049.600000,B,1
3,2049.800000,B,1
3,2050.000000,B,1
3,2050.200000,B,1
3,2050.400000,B,1
3,2050.600000,B,1
3,2050.800000,B,1
3,2051.000000,B,1
3,2051.200000,B,1
3,2051.400000,B,1
3,2051.600000,B,1
3,2051.800000,B,1
3,2052.000000,B,2
3,2052.200000,B,2
3,2052.400000,B,2
3,2052.600000,B,2
3,2052.800000,B,2
3,2053.000000,B,2
3,2053.200000,B,2
3,2053.400000,B,2
3,2053.600000,B,2
3,2053.800000,B,2
3,2054.000000,B,2
3,2054.200000,B,2
3,2054.400000,B,2
3,2054.600000,B,2
3,2054.800000,B,2
3,2055.000000,B,2
3,2055.200000,B,2
3,2055.400000,B,2
3,2055.600000,B,2
3,2055.800000,B,2
3,2056.000000,B,2
3,2056.200000,B,2
3,2056.400000,B,2
3,2056.600000,B,2
3,2056.800000,B,2
3,2057.000000,B,2
3,2057.200000,B,2
3,2057.400000,B,2
3,2057.600000,B,2
3,2057.800000,B,2
3,2058.000000,B,2
3,2058.200000,B,2
3,2058.400000,B,2
3,2058.600000,B,2
3,2058.800000,B,1
3,2059.000000,B,1
3,2059.200000,B,1
3,2059.400000,B,1
3,2059.600000,B,1
3,2059.800000,B,1
3,2060.000000,B,1
3,2060.200000,B,1
3,2060.400000,B,1
3,2060.600000,B,1
3,2060.800000,B,1
3,2061.000000,B,1
3,2061.200000,B,1
3,2061.400000,B,1
3,2061.600000,B,1
3,2061.800000,B,1
3,2062.000000,B,1
3,2062.200000,B,1
3,2062.400000,B,1
3,2062.600000,B,1
3,2062.800000,B,1
3,2063.000000,B,1
3,2063.200000,B,1
3,2063.400000,B,1
3,2063.600000,B,1
3,2063.800000,B,1
3,2064.400000,B,1
3,2064.600000,B,1
3,2064.800000,B,1
3,2065.000000,B,1
4,2249.800000,B,2
4,2250.000000,B,2
4,2250.200000,B,2
4,2250.400000,B,2
4,2250.600000,B,2
4,2250.800000,B,2
4,2251.000000,B,2
4,2251.200000,B,2
4,2251.400000,B,2
4,2251.600000,B,2
4,2251.800000,B,2
4,2252.000000,B,2
4,2252.200000,B,2
4,2252.400000,B,2
4,2252.600000,B,1
4,2252.800000,B,1
4,2253.000000,B,1
4,2253.200000,B,1
4,2253.400000,B,1
4,2253.600000,B,1
4,2253.800000,B,1
4,2254.000000,B,1
4,2254.200000,B,1
4,2254.400000,B,1
4,2254.600000,B,1
4,2254.800000,B,1
4,2255.000000,B,1
4,2255.200000,B,1
4,2255.400000,B,1
4,2255.600000,B,1
4,2255.800000,B,1
4,2256.000000,B,1
4,2256.200000,B,1
4,2256.400000,B,1
4,2256.600000,B,1
4,2256.800000,B,1
4,2257.000000,B,1
4,2257.200000,B,1
4,2257.400000,B,1
4,2257.600000,B,1
4,2257.800000,B,1
4,2258.000000,B,1
4,2258.200000,B,1
4,2258.400000,B,1
4,2258.600000,B,1
4,2258.800000,B,1
4,2259.000000,B,1
4,2259.200000,B,1
4,2259.400000,B,1
4,2259.600000,B,1
4,2259.800000,B,1
4,2260.000000,B,1
4,2260.200000,B,1
4,2260.400000,B,1
4,2260.600000,B,1
4,2260.800000,B,1
4,2261.000000,B,1
4,2261.200000,B,1
4,2261.400000,B,1
4,2261.600000,B,1
4,2261.800000,B,1
4,2262.000000,B,1
4,2262.200000,B,1
4,2262.400000,B,1
4,2262.600000,B,1
4,2262.800000,B,1
4,2263.000000,B,1
4,2263.200000,B,1
4,2263.400000,B,1
4,2263.600000,B,1
4,2263.800000,B,1
4,2264.000000,B,1
4,2264.200000,B,1
4,2264.400000,B,1
4,2264.600000,B,2
4,2264.800000,B,2
4,2265.000000,B,2
4,2265.200000,B,2
4,2265.400000,B,2
4,2265.600000,B,2
4,2265.800000,B,2
4,2266.000000,B,2
4,2266.200000,B,2
4,2266.400000,B,2
4,2266.600000,B,2
4,2266.800000,B,2
4,2267.000000,B,2
4,2267.200000,B,2
4,2267.400000,B,2
4,2267.600000,B,1
4,2267.800000,B,1
4,2268.000000,B,1
4,2268.200000,B,1
4,2268.400000,B,1
4,2268.600000,B,1
4,2268.800000,B,1
4,2269.000000,B,1
4,2269.200000,B,1
4,2269.400000,B,1
4,2269.600000,B,1
4,2269.800000,B,1
4,2270.000000,B,1
4,2270.200000,B,1
4,2270.400000,B,1
4,2270.600000,B,1
4,2270.800000,B,1
4,2271.000000,B,1
4,2271.200000,B,1
4,2271.400000,B,1
4,2271.600000,B,1
4,2271.800000,B,1
4,2272.000000,B,1
4,2272.200000,B,1
4,2272.400000,B,1
4,2272.600000,B,1
4,2272.800000,B,1
4,2273.000000,B,1
4,2273.200000,B,1
4,2273.400000,B,1
4,2273.600000,B,1
4,2273.800000,B,1
4,2274.000000,B,1
4,2274.200000,B,1
4,2274.400000,B,1
4,2274.600000,B,1
4,2274.800000,B,1
4,2275.000000,B,1
4,2275.200000,B,1
4,2275.400000,B,1
4,2275.600000,B,1
4,2275.800000,B,1
4,2276.000000,B,1
4,2276.200000,B,2
4,2276.400000,B,2
4,2276.600000,B,2
4,2276.800000,B,2
4,2277.000000,B,2
4,2277.200000,B,2
4,2277.400000,B,2
4,2277.600000,B,2
4,2277.800000,B,2
4,2278.000000,B,2
4,2278.200000,B,2
4,2278.400000,B,2
4,2278.600000,B,2
4,2278.800000,B,2
4,2279.000000,B,2
4,2279.200000,B,2
4,2279.400000,B,2
4,2279.600000,B,2
4,2279.800000,B,2
4,2280.000000,B,2
4,2280.200000,B,2
4,2280.400000,B,2
4,2280.600000,B,1
4,2280.800000,B,1
4,2281.000000,B,1
4,2281.200000,B,1
4,2281.400000,B,1
4,2281.600000,B,1
4,2281.800000,B,1
4,2282.000000,B,1
4,2282.200000,B,1
4,2282.400000,B,1
4,2282.600000,B,1
4,2282.800000,B,1
4,2283.000000,B,2
4,2283.200000,B,2
4,2283.400000,B,2
4,2283.600000,B,2
4,2283.800000,B,2
4,2284.000000,B,2
4,2284.200000,B,2
4,2284.400000,B,2
4,2284.600000,B,2
4,2284.800000,B,2
4,2285.000000,B,2
4,2285.200000,B,2
4,2285.400000,B,2
4,2285.600000,B,2
4,2285.800000,B,2
4,2286.000000,B,2
4,2286.200000,B,2
4,2286.400000,B,2
