well,depth,zone,sub_zone
4,2286.600000,B,2
4,2286.800000,B,2
4,2287.000000,B,2
4,2287.200000,B,2
4,2287.400000,B,2
4,2287.600000,B,2
4,2287.800000,B,2
4,2288.000000,B,2
4,2288.200000,B,2
4,2288.400000,B,1
4,2288.600000,B,1
4,2288.800000,B,1
4,2289.000000,B,1
4,2289.200000,B,1
4,2289.400000,B,1
4,2289.600000,B,1
4,2289.800000,B,1
4,2290.000000,B,1
4,2290.200000,B,1
4,2290.400000,B,1
4,2290.600000,B,1
4,2290.800000,B,1
4,2291.000000,B,1
4,2291.200000,B,1
4,2291.400000,B,1
4,2291.600000,B,1
4,2291.800000,B,2
4,2292.000000,B,2
4,2292.200000,B,2
4,2292.400000,B,2
4,2292.600000,B,2
4,2292.800000,B,2
4,2293.000000,B,2
4,2293.200000,B,2
4,2293.400000,B,2
4,2293.600000,B,2
4,2293.800000,B,2
4,2294.000000,B,1
4,2294.200000,B,1
4,2294.400000,B,1
4,2294.600000,B,1
4,2294.800000,B,1
4,2295.000000,B,1
4,2295.200000,B,1
4,2295.400000,B,1
4,2295.600000,B,1
4,2295.800000,B,1
4,2296.000000,B,1
4,2296.200000,B,1
4,2296.400000,B,1
4,2296.600000,B,1
4,2296.800000,B,1
4,2297.000000,B,1
4,2297.200000,B,1
4,2297.400000,B,1
4,2297.600000,B,1
4,2297.800000,B,1
4,2298.000000,B,1
4,2298.200000,B,1
4,2298.400000,B,1
4,2298.600000,B,1
4,2298.800000,B,1
4,2299.000000,B,1
4,2299.200000,B,1
4,2299.400000,B,1
4,2299.600000,B,1
4,2299.800000,B,1
4,2300.000000,B,1
4,2300.200000,B,1
4,2300.400000,B,1
4,2300.600000,B,1
4,2300.800000,B,1
4,2301.000000,B,1
4,2301.200000,B,2
4,2301.400000,B,2
4,2301.600000,B,2
4,2301.800000,B,2
4,2302.000000,B,2
4,2302.200000,B,2
4,2302.400000,B,2
4,2302.600000,B,2
4,2302.800000,B,2
4,2303.000000,B,2
4,2303.200000,B,2
4,2303.400000,B,2
4,2303.600000,B,2
4,2303.800000,B,2
4,2304.000000,B,2
4,2304.200000,B,2
4,2304.400000,B,1
4,2304.600000,B,1
4,2304.800000,B,1
4,2305.000000,B,1
4,2305.200000,B,1
4,2305.400000,B,1
4,2305.600000,B,1
4,2305.800000,B,1
4,2306.000000,B,1
4,2306.200000,B,1
4,2306.400000,B,1
4,2306.600000,B,1
4,2306.800000,B,1
4,2307.000000,B,1
4,2307.200000,B,1
4,2307.400000,B,1
4,2307.600000,B,1
4,2307.800000,B,1
4,2308.000000,B,1
4,2308.200000,B,1
4,2308.400000,B,1
4,2308.600000,B,1
4,2308.800000,B,1
4,2309.000000,B,1
4,2309.200000,B,1
4,2309.400000,B,1
4,2309.600000,B,1
4,2309.800000,B,1
4,2310.000000,B,1
4,2310.200000,B,1
4,2310.400000,B,1
4,2310.600000,B,1
4,2310.800000,B,1
4,2311.000000,B,1
4,2311.200000,B,1
4,2311.400000,B,1
4,2311.600000,B,1
4,2311.800000,B,1
4,2312.000000,B,2
4,2312.200000,B,2
4,2312.400000,B,2
4,2312.600000,B,2
4,2312.800000,B,2
4,2313.000000,B,2
4,2313.200000,B,2
4,2313.400000,B,2
4,2313.600000,B,2
4,2313.800000,B,2
4,2314.000000,B,2
4,2314.200000,B,2
4,2314.400000,B,1
4,2314.600000,B,1
4,2314.800000,B,1
4,2315.000000,B,1
4,2315.200000,B,1
4,2315.400000,B,1
4,2315.600000,B,1
4,2315.800000,B,1
4,2316.000000,B,1
4,2316.200000,B,1
4,2316.400000,B,1
4,2316.600000,B,1
4,2316.800000,B,1
4,2317.000000,B,1
4,2317.200000,B,1
4,2317.400000,B,1
4,2317.600000,B,1
4,2317.800000,B,1
4,2318.000000,B,1
4,2318.200000,B,2
4,2318.400000,B,2
4,2318.600000,B,2
4,2318.800000,B,2
4,2319.000000,B,2
4,2319.200000,B,2
4,2319.400000,B,2
4,2319.600000,B,2
4,2319.800000,B,2
4,2320.000000,B,2
4,2320.200000,B,2
4,2320.400000,B,2
4,2320.600000,B,1
4,2320.800000,B,1
4,2321.000000,B,1
4,2321.200000,B,1
4,2321.400000,B,1
4,2321.600000,B,1
4,2321.800000,B,1
4,2322.000000,B,1
4,2322.200000,B,2
4,2322.400000,B,2
4,2322.600000,B,2
4,2322.800000,B,2
4,2323.000000,B,2
4,2323.200000,B,2
4,2323.400000,B,1
4,2323.600000,B,1
4,2323.800000,B,1
4,2324.000000,B,1
4,2324.200000,B,1
4,2324.400000,B,1
4,2324.600000,B,1
4,2324.800000,B,1
4,2325.000000,B,1
4,2325.200000,B,1
4,2325.400000,B,1
4,2325.600000,B,1
4,2325.800000,B,1
4,2326.000000,B,1
4,2326.200000,B,1
4,2326.400000,B,1
4,2326.600000,B,1
4,2326.800000,B,1
4,2327.000000,B,1
4,2327.200000,B,1
4,2327.400000,B,1
4,2327.600000,B,1
4,2327.800000,B,1
4,2328.000000,B,1
4,2328.200000,B,1
4,2328.400000,B,1
4,2328.600000,B,1
4,2328.800000,B,1
4,2329.000000,B,1
4,2329.200000,B,1
4,2329.400000,B,1
4,2329.600000,B,1
4,2329.800000,B,1
4,2330.000000,B,1
4,2330.200000,B,2
4,2330.400000,B,2
4,2330.600000,B,2
4,2330.800000,B,2
4,2331.000000,B,2
4,2331.200000,B,2
4,2331.400000,B,2
4,2331.600000,B,2
4,2331.800000,B,2
4,2332.000000,B,2
4,2332.200000,B,2
4,2332.400000,B,2
4,2332.600000,B,2
4,2332.800000,B,2
4,2333.000000,B,2
4,2333.200000,B,2
4,2333.400000,B,2
4,2333.600000,B,2
4,2333.800000,B,2
4,2334.000000,B,2
4,2334.200000,B,1
4,2334.400000,B,1
4,2334.600000,B,1
4,2334.800000,B,1
4,2335.000000,B,1
4,2335.200000,B,1
4,2335.400000,B,1
4,2335.600000,B,1
4,2335.800000,B,1
4,2336.000000,B,1
4,2336.200000,B,1
4,2336.400000,B,1
4,2336.600000,B,1
4,2336.800000,B,1
4,2337.000000,B,1
4,2337.200000,B,1
4,2337.400000,B,1
4,2337.600000,B,2
4,2337.800000,B,2
4,2338.000000,B,2
4,2338.200000,B,2
4,2338.400000,B,2
4,2338.600000,B,2
4,2338.800000,B,1
4,2339.000000,B,1
4,2339.200000,B,1
4,2339.400000,B,1
4,2339.600000,B,1
4,2339.800000,B,1
4,2340.000000,B,1
4,2340.200000,B,1
4,2340.400000,B,1
4,2340.600000,B,1
4,2340.800000,B,1
4,2341.000000,B,1
4,2341.200000,B,1
4,2341.400000,B,1
4,2341.600000,B,1
4,2341.800000,B,1
4,2342.000000,B,1
4,2342.200000,B,1
4,2342.400000,B,1
4,2342.600000,B,1
4,2342.800000,B,1
4,2343.000000,B,1
4,2343.200000,B,1
4,2343.400000,B,1
4,2343.600000,B,1
4,2343.800000,B,1
4,2344.000000,B,1
4,2344.200000,B,1
4,2344.400000,B,1
4,2344.600000,B,1
4,2344.800000,B,1
4,2345.000000,B,1
4,2345.200000,B,1
4,2345.400000,B,1
4,2345.600000,B,1
4,2345.800000,B,1
4,2346.000000,B,1
4,2346.200000,B,1
4,2346.400000,B,1
5,2082.500000,B,1
5,2083.000000,B,1
5,2083.500000,B,1
5,2084.000000,B,1
5,2084.500000,B,1
5,2085.000000,B,1
5,2085.500000,B,1
5,2086.000000,B,1
5,2086.500000,B,1
5,2087.000000,B,1
5,2087.500000,B,1
5,2088.000000,B,1
5,2088.500000,B,1
5,2089.000000,B,1
5,2089.500000,B,1
5,2090.000000,B,1
5,2090.500000,B,1
5,2091.000000,B,1
5,2091.500000,B,1
5,2092.000000,B,1
5,2092.500000,B,1
5,2093.000000,B,1
5,2093.500000,B,1
5,2094.000000,B,1
5,2094.500000,B,1
5,2095.000000,B,1
5,2095.500000,B,1
5,2096.000000,B,1
5,2096.500000,B,1
5,2097.000000,B,1
5,2097.500000,B,1
5,2098.000000,B,2
5,2098.500000,B,2
5,2099.000000,B,2
5,2099.500000,B,2
5,2100.000000,B,2
5,2100.500000,B,2
5,2101.000000,B,2
5,2101.500000,B,2
5,2102.000000,B,2
5,2102.500000,B,2
5,2103.000000,B,2
5,2103.500000,B,2
5,2104.000000,B,2
5,2104.500000,B,2
5,2105.000000,B,2
5,2105.500000,B,2
5,2106.000000,B,2
5,2106.500000,B,2
5,2107.000000,B,2
5,2107.500000,B,2
5,2108.000000,B,2
5,2108.500000,B,2
5,2109.000000,B,2
5,2109.500000,B,2
5,2110.000000,B,2
5,2110.500000,B,2
5,2111.000000,B,2
5,2111.500000,B,2
5,2112.000000,B,2
5,2112.500000,B,2
5,2113.000000,B,2
5,2113.500000,B,2
5,2114.000000,B,2
5,2114.500000,B,2
5,2115.000000,B,2
5,2115.500000,B,2
5,2116.000000,B,2
5,2116.500000,B,2
5,2117.000000,B,2
5,2117.500000,B,2
5,2118.000000,B,2
5,2118.500000,B,2
5,2119.000000,B,2
5,2119.500000,B,2
5,2120.000000,B,2
5,2120.500000,B,2
5,2121.000000,B,2
5,2121.500000,B,2
5,2122.000000,B,2
5,2122.500000,B,2
5,2123.000000,B,2
5,2123.500000,B,2
5,2124.000000,B,2
5,2124.500000,B,2
5,2125.000000,B,2
5,2125.500000,B,2
5,2126.000000,B,2
5,2126.500000,B,2
5,2127.000000,B,2
5,2127.500000,B,2
5,2128.000000,B,2
5,2128.500000,B,2
5,2129.000000,B,2
5,2129.500000,B,2
5,2130.000000,B,2
5,2130.500000,B,2
5,2131.000000,B,2
5,2131.500000,B,2
5,2132.000000,B,2
5,2132.500000,B,2
5,2133.000000,B,2
5,2133.500000,B,2
5,2134.000000,B,2
5,2134.500000,B,2
5,2135.000000,B,1
5,2135.500000,B,1
5,2136.000000,B,1
5,2136.500000,B,1
5,2137.000000,B,1
5,2137.500000,B,1
5,2138.000000,B,1
5,2138.500000,B,1
5,2139.000000,B,1
5,2139.500000,B,1
5,2140.000000,B,1
5,2140.500000,B,1
5,2141.000000,B,1
5,2141.500000,B,1
5,2142.000000,B,1
5,2142.500000,B,1
5,2143.000000,B,1
5,2143.500000,B,1
5,2144.000000,B,1
5,2144.500000,B,1
5,2145.000000,B,1
5,2145.500000,B,1
5,2146.000000,B,1
5,2146.500000,B,1
5,2147.000000,B,1
5,2147.500000,B,1
5,2148.000000,B,2
5,2148.500000,B,2
5,2149.000000,B,2
5,2149.500000,B,2
5,2150.000000,B,2
5,2150.500000,B,2
5,2151.000000,B,2
5,2151.500000,B,2
5,2152.000000,B,2
5,2152.500000,B,2
5,2153.000000,B,2
5,2153.500000,B,2
5,2154.000000,B,2
5,2154.500000,B,2
5,2155.000000,B,2
5,2155.500000,B,2
5,2156.000000,B,1
5,2156.500000,B,1
5,2157.000000,B,1
5,2157.500000,B,1
5,2158.000000,B,1
5,2158.500000,B,1
5,2159.000000,B,1
5,2159.500000,B,1
5,2160.000000,B,1
5,2160.500000,B,1
5,2161.000000,B,1
5,2161.500000,B,1
5,2162.000000,B,1
5,2162.500000,B,1
6,1925.800000,B,2
6,1926.000000,B,2
6,1926.200000,B,2
6,1926.400000,B,2
6,1926.600000,B,2
6,1926.800000,B,2
6,1927.000000,B,2
6,1927.200000,B,2
6,1927.400000,B,1
6,1927.600000,B,1
6,1927.800000,B,1
6,1928.000000,B,1
6,1928.200000,B,1
6,1928.400000,B,1
6,1928.600000,B,1
6,1928.800000,B,1
6,1929.000000,B,1
6,1929.200000,B,1
6,1929.400000,B,1
6,1929.600000,B,1
6,1929.800000,B,1
6,1930.000000,B,1
6,1930.200000,B,1
6,1930.400000,B,1
6,1930.600000,B,1
6,1930.800000,B,1
6,1931.000000,B,1
6,1931.200000,B,1
6,1931.400000,B,1
6,1931.600000,B,1
6,1931.800000,B,1
6,1932.000000,B,1
6,1932.200000,B,1
6,1932.400000,B,1
6,1932.600000,B,1
6,1932.800000,B,1
6,1933.000000,B,1
6,1933.200000,B,1
6,1933.400000,B,1
6,1933.600000,B,1
6,1933.800000,B,1
6,1934.000000,B,1
6,1934.200000,B,1
6,1934.400000,B,1
6,1934.600000,B,1
6,1934.800000,B,1
6,1935.000000,B,1
6,1935.200000,B,1
6,1935.400000,B,1
6,1935.600000,B,1
6,1935.800000,B,1
6,1936.000000,B,1
6,1936.200000,B,1
6,1936.400000,B,1
6,1936.600000,B,1
6,1936.800000,B,1
6,1937.000000,B,1
6,1937.200000,B,1
6,1937.400000,B,1
6,1937.600000,B,1
6,1937.800000,B,1
6,1938.000000,B,2
6,1938.200000,B,2
6,1938.400000,B,2
6,1938.600000,B,2
6,1938.800000,B,2
6,1939.000000,B,2
6,1939.200000,B,2
6,1939.400000,B,2
6,1939.600000,B,2
6,1939.800000,B,2
6,1940.000000,B,2
6,1940.200000,B,1
6,1940.400000,B,1
6,1940.600000,B,1
6,1940.800000,B,1
6,1941.000000,B,1
6,1941.200000,B,2
6,1941.400000,B,2
6,1941.600000,B,2
6,1941.800000,B,2
6,1942.000000,B,2
6,1942.200000,B,2
6,1942.400000,B,2
6,1942.600000,B,2
6,1942.800000,B,2
6,1943.000000,B,2
6,1943.200000,B,1
6,1943.400000,B,1
6,1943.600000,B,1
6,1943.800000,B,1
6,1944.000000,B,1
6,1944.200000,B,1
6,1944.400000,B,1
6,1944.600000,B,1
6,1944.800000,B,2
6,1945.000000,B,2
6,1945.200000,B,2
6,1945.400000,B,2
6,1945.600000,B,2
6,1945.800000,B,2
6,1946.000000,B,2
6,1946.200000,B,2
6,1946.400000,B,2
6,1946.600000,B,2
6,1946.800000,B,2
6,1947.000000,B,2
6,1947.200000,B,2
6,1947.400000,B,2
6,1947.600000,B,1
6,1947.800000,B,1
6,1948.000000,B,1
6,1948.200000,B,1
6,1948.400000,B,1
6,1948.600000,B,1
6,1948.800000,B,1
6,1949.000000,B,1
6,1949.200000,B,1
6,1949.400000,B,1
6,1949.600000,B,1
6,1949.800000,B,1
6,1950.000000,B,1
6,1950.200000,B,1
6,1950.400000,B,1
6,1950.600000,B,1
6,1950.800000,B,1
6,1951.000000,B,1
6,1951.200000,B,1
6,1951.400000,B,1
6,1951.600000,B,1
6,1951.800000,B,1
6,1952.000000,B,1
6,1952.200000,B,1
6,1952.400000,B,1
6,1952.600000,B,1
6,1952.800000,B,1
6,1953.000000,B,1
6,1953.200000,B,1
6,1953.400000,B,1
6,1953.600000,B,1
6,1953.800000,B,1
6,1954.000000,B,1
6,1954.200000,B,1
6,1954.400000,B,1
6,1954.600000,B,1
6,1954.800000,B,1
6,1955.000000,B,1
6,1955.200000,B,1
6,1955.400000,B,1
6,1955.600000,B,1
6,1955.800000,B,1
6,1956.000000,B,1
6,1956.200000,B,1
6,1956.400000,B,2
6,1956.600000,B,2
6,1956.800000,B,2
6,1957.000000,B,2
6,1957.200000,B,2
6,1957.400000,B,2
6,1957.600000,B,1
6,1957.800000,B,1
6,1958.000000,B,1
6,1958.200000,B,1
6,1958.400000,B,1
6,1958.600000,B,1
6,1958.800000,B,1
6,1959.000000,B,1
6,1959.200000,B,1
6,1959.400000,B,1
6,1959.600000,B,1
6,1959.800000,B,1
6,1960.000000,B,1
6,1960.200000,B,1
6,1960.400000,B,1
6,1960.600000,B,1
6,1960.800000,B,1
6,1961.000000,B,1
6,1961.200000,B,1
6,1961.400000,B,1
6,1961.600000,B,1
6,1961.800000,B,1
6,1962.000000,B,1
6,1962.200000,B,1
6,1962.400000,B,1
6,1962.600000,B,1
6,1962.800000,B,1
6,1963.000000,B,1
6,1963.200000,B,1
6,1963.400000,B,1
6,1963.600000,B,1
6,1963.800000,B,1
6,1964.000000,B,1
6,1964.200000,B,1
6,1964.400000,B,1
6,1964.600000,B,1
6,1964.800000,B,1
6,1965.000000,B,1
6,1965.200000,B,1
6,1965.400000,B,1
6,1965.600000,B,1
6,1965.800000,B,1
6,1966.000000,B,1
6,1966.200000,B,1
6,1966.400000,B,1
6,1966.600000,B,1
6,1966.800000,B,1
6,1967.000000,B,2
6,1967.200000,B,2
6,1967.400000,B,2
6,1967.600000,B,2
6,1967.800000,B,2
6,1968.000000,B,2
6,1968.200000,B,2
6,1968.400000,B,2
6,1968.600000,B,2
6,1968.800000,B,2
6,1969.000000,B,2
6,1969.200000,B,2
6,1969.400000,B,2
6,1969.600000,B,2
6,1969.800000,B,2
6,1970.000000,B,2
6,1970.200000,B,2
6,1970.400000,B,2
6,1970.600000,B,2
6,1970.800000,B,2
6,1971.000000,B,2
6,1971.200000,B,2
6,1971.400000,B,2
6,1971.600000,B,2
6,1971.800000,B,2
6,1972.000000,B,1
6,1972.200000,B,1
6,1972.400000,B,1
6,1972.600000,B,1
6,1972.800000,B,1
6,1973.000000,B,1
6,1973.200000,B,1
6,1973.400000,B,1
6,1973.600000,B,1
6,1973.800000,B,1
6,1974.000000,B,1
6,1974.200000,B,1
6,1974.400000,B,1
6,1974.600000,B,1
6,1974.800000,B,1
6,1975.000000,B,1
6,1975.200000,B,1
6,1975.400000,B,1
6,1975.600000,B,1
6,1975.800000,B,1
6,1976.000000,B,1
6,1976.200000,B,1
6,1976.400000,B,1
6,1976.600000,B,1
6,1976.800000,B,1
6,1977.000000,B,1
6,1977.200000,B,1
6,1977.400000,B,1
6,1977.600000,B,2
6,1977.800000,B,2
6,1978.000000,B,2
6,1978.200000,B,2
6,1978.400000,B,2
6,1978.600000,B,2
6,1978.800000,B,2
6,1979.000000,B,2
6,1979.200000,B,2
6,1979.400000,B,2
6,1979.600000,B,2
6,1979.800000,B,2
6,1980.000000,B,2
6,1980.200000,B,2
6,1980.400000,B,2
6,1980.600000,B,2
6,1980.800000,B,2
6,1981.000000,B,2
6,1981.200000,B,2
6,1981.400000,B,2
6,1981.600000,B,2
6,1981.800000,B,2
6,1982.000000,B,2
6,1982.200000,B,2
6,1982.400000,B,2
6,1982.600000,B,2
6,1982.800000,B,2
6,1983.000000,B,2
6,1983.200000,B,2
6,1983.400000,B,2
6,1983.600000,B,2
6,1983.800000,B,2
6,1984.000000,B,2
6,1984.200000,B,2
6,1984.400000,B,2
6,1984.600000,B,2
6,1984.800000,B,1
6,1985.000000,B,1
6,1985.200000,B,1
6,1985.400000,B,1
6,1985.600000,B,1
6,1985.800000,B,1
6,1986.000000,B,1
6,1986.200000,B,1
6,1986.400000,B,1
6,1986.600000,B,1
6,1986.800000,B,1
6,1987.000000,B,1
6,1987.200000,B,1
6,1987.400000,B,1
6,1987.600000,B,1
6,1987.800000,B,1
6,1988.000000,B,1
6,1988.200000,B,1
6,1988.400000,B,2
6,1988.600000,B,2
6,1988.800000,B,2
6,1989.000000,B,2
6,1989.200000,B,2
6,1989.400000,B,2
6,1989.600000,B,2
6,1989.800000,B,2
6,1990.000000,B,2
6,1990.200000,B,2
6,1990.400000,B,2
6,1990.600000,B,2
6,1990.800000,B,1
6,1991.000000,B,1
6,1991.200000,B,1
6,1991.400000,B,1
6,1991.600000,B,1
6,1991.800000,B,1
6,1992.000000,B,1
6,1992.200000,B,1
6,1992.400000,B,1
6,1992.600000,B,1
6,1992.800000,B,1
6,1993.000000,B,1
6,1993.200000,B,1
6,1993.400000,B,2
6,1993.600000,B,2
6,1993.800000,B,2
6,1994.000000,B,2
6,1994.200000,B,2
6,1994.400000,B,2
6,1994.600000,B,2
6,1994.800000,B,1
6,1995.000000,B,1
6,1995.200000,B,1
6,1995.400000,B,1
6,1995.600000,B,1
6,1995.800000,B,1
6,1996.000000,B,1
6,1996.200000,B,1
6,1996.400000,B,1
6,1996.600000,B,1
6,1996.800000,B,1
6,1997.000000,B,1
6,1997.200000,B,1
6,1997.400000,B,1
6,1997.600000,B,1
6,1997.800000,B,1
6,1998.000000,B,1
6,1998.200000,B,1
6,1998.400000,B,1
6,1998.600000,B,1
6,1998.800000,B,1
6,1999.000000,B,1
6,1999.200000,B,1
6,1999.400000,B,1
6,1999.600000,B,1
6,1999.800000,B,1
6,2000.000000,B,1
6,2000.200000,B,1
6,2000.400000,B,1
6,2000.600000,B,1
6,2000.800000,B,1
6,2001.000000,B,1
6,2001.200000,B,1
6,2001.400000,B,1
6,2001.600000,B,1
6,2001.800000,B,1
6,2002.000000,B,1
6,2002.200000,B,1
6,2002.400000,B,1
6,2002.600000,B,1
6,2002.800000,B,1
6,2003.000000,B,1
6,2003.200000,B,1
6,2003.400000,B,1
6,2003.600000,B,1
6,2003.800000,B,1
6,2004.000000,B,1
6,2004.200000,B,1
6,2004.400000,B,1
6,2004.600000,B,1
6,2004.800000,B,1
6,2005.000000,B,2
6,2005.200000,B,2
6,2005.400000,B,2
6,2005.600000,B,2
6,2005.800000,B,2
6,2006.000000,B,2
6,2006.200000,B,2
6,2006.400000,B,2
6,2006.600000,B,2
6,2006.800000,B,2
6,2007.000000,B,2
6,2007.200000,B,1
6,2007.400000,B,1
6,2007.600000,B,1
6,2007.800000,B,1
6,2008.000000,B,1
6,2008.200000,B,1
6,2008.400000,B,1
6,2008.600000,B,1
6,2008.800000,B,1
6,2009.000000,B,1
6,2009.200000,B,1
6,2009.400000,B,1
6,2009.600000,B,1
6,2009.800000,B,1
6,2010.000000,B,1
6,2010.200000,B,1
6,2010.400000,B,1
6,2010.600000,B,1
6,2010.800000,B,1
6,2011.000000,B,1
6,2011.200000,B,1
6,2011.400000,B,1
6,2011.600000,B,1
6,2011.800000,B,1
6,2012.000000,B,1
