well,depth,zone,sub_zone
6,2012.200000,B,1
6,2012.400000,B,1
6,2012.600000,B,1
6,2012.800000,B,1
6,2013.000000,B,1
6,2013.200000,B,1
6,2013.400000,B,1
6,2013.600000,B,1
6,2013.800000,B,1
6,2014.000000,B,1
6,2014.200000,B,1
6,2014.400000,B,1
6,2014.600000,B,1
6,2014.800000,B,1
6,2015.000000,B,1
6,2015.200000,B,1
6,2015.400000,B,1
6,2015.600000,B,1
6,2015.800000,B,1
6,2016.000000,B,1
6,2016.200000,B,1
6,2016.400000,B,1
6,2016.600000,B,1
6,2016.800000,B,1
6,2017.000000,B,1
6,2017.200000,B,1
6,2017.400000,B,1
6,2017.600000,B,1
6,2017.800000,B,1
6,2018.000000,B,1
6,2018.200000,B,1
6,2018.400000,B,1
6,2018.600000,B,1
6,2018.800000,B,1
6,2019.000000,B,1
6,2019.200000,B,1
6,2019.400000,B,1
6,2019.600000,B,1
6,2019.800000,B,1
6,2020.000000,B,1
6,2020.200000,B,1
6,2020.400000,B,1
6,2020.600000,B,1
7,2147.000000,B,1
7,2147.200000,B,1
7,2147.400000,B,1
7,2147.600000,B,1
7,2147.800000,B,1
7,2148.000000,B,1
7,2148.200000,B,1
7,2148.400000,B,1
7,2148.600000,B,1
7,2148.800000,B,1
7,2149.000000,B,1
7,2149.200000,B,1
7,2149.400000,B,1
7,2149.600000,B,1
7,2149.800000,B,1
7,2150.000000,B,1
7,2150.200000,B,1
7,2150.400000,B,1
7,2150.600000,B,1
7,2150.800000,B,1
7,2151.000000,B,1
7,2151.200000,B,2
7,2151.400000,B,2
7,2151.600000,B,2
7,2151.800000,B,2
7,2152.000000,B,2
7,2152.200000,B,2
7,2152.400000,B,2
7,2152.600000,B,1
7,2152.800000,B,1
7,2153.000000,B,1
7,2153.200000,B,1
7,2153.400000,B,1
7,2153.600000,B,1
7,2153.800000,B,1
7,2154.000000,B,1
7,2154.200000,B,1
7,2154.400000,B,1
7,2154.600000,B,1
7,2154.800000,B,1
7,2155.000000,B,1
7,2155.200000,B,1
7,2155.400000,B,1
7,2155.600000,B,1
7,2155.800000,B,1
7,2156.000000,B,1
7,2156.200000,B,2
7,2156.400000,B,2
7,2156.600000,B,2
7,2156.800000,B,2
7,2157.000000,B,2
7,2157.200000,B,2
7,2157.400000,B,2
7,2157.600000,B,2
7,2157.800000,B,2
7,2158.000000,B,2
7,2158.200000,B,2
7,2158.400000,B,1
7,2158.600000,B,1
7,2158.800000,B,1
7,2159.000000,B,1
7,2159.200000,B,1
7,2159.400000,B,1
7,2159.600000,B,2
7,2159.800000,B,2
7,2160.000000,B,2
7,2160.200000,B,2
7,2160.400000,B,2
7,2160.600000,B,2
7,2160.800000,B,2
7,2161.000000,B,2
7,2161.200000,B,2
7,2161.400000,B,2
7,2161.600000,B,2
7,2161.800000,B,2
7,2162.000000,B,2
7,2162.200000,B,2
7,2162.400000,B,2
7,2162.600000,B,2
7,2162.800000,B,2
7,2163.000000,B,1
7,2163.200000,B,1
7,2163.400000,B,1
7,2163.600000,B,1
7,2163.800000,B,1
7,2164.000000,B,1
7,2164.200000,B,1
7,2164.400000,B,1
7,2164.600000,B,1
7,2164.800000,B,1
7,2165.000000,B,1
7,2165.200000,B,1
7,2165.400000,B,1
7,2165.600000,B,1
7,2165.800000,B,1
7,2166.000000,B,1
7,2166.200000,B,1
7,2166.400000,B,1
7,2166.600000,B,1
7,2166.800000,B,1
7,2167.000000,B,1
7,2167.200000,B,1
7,2167.400000,B,2
7,2167.600000,B,2
7,2167.800000,B,2
7,2168.000000,B,2
7,2168.200000,B,2
7,2168.400000,B,2
7,2168.600000,B,2
7,2168.800000,B,2
7,2169.000000,B,2
7,2169.200000,B,2
7,2169.400000,B,2
7,2169.600000,B,2
7,2169.800000,B,2
7,2170.000000,B,2
7,2170.200000,B,2
7,2170.400000,B,2
7,2170.600000,B,2
7,2170.800000,B,2
7,2171.000000,B,2
7,2171.200000,B,2
7,2171.400000,B,2
7,2171.600000,B,2
7,2171.800000,B,2
7,2172.000000,B,2
7,2172.200000,B,2
7,2172.400000,B,2
7,2172.600000,B,2
7,2172.800000,B,1
7,2173.000000,B,1
7,2173.200000,B,1
7,2173.400000,B,1
7,2173.600000,B,1
7,2173.800000,B,1
7,2174.000000,B,1
7,2174.200000,B,2
7,2174.400000,B,2
7,2174.600000,B,2
7,2174.800000,B,2
7,2175.000000,B,2
7,2175.200000,B,2
7,2175.400000,B,2
7,2175.600000,B,2
7,2175.800000,B,1
7,2176.000000,B,1
7,2176.200000,B,1
7,2176.400000,B,1
7,2176.600000,B,1
7,2176.800000,B,1
7,2177.000000,B,1
7,2177.200000,B,1
7,2177.400000,B,1
7,2177.600000,B,1
7,2177.800000,B,1
7,2178.000000,B,1
7,2178.200000,B,1
7,2178.400000,B,1
7,2178.600000,B,1
7,2178.800000,B,1
7,2179.000000,B,1
7,2179.200000,B,1
7,2179.400000,B,1
7,2179.600000,B,1
7,2179.800000,B,1
7,2180.000000,B,1
7,2180.200000,B,1
7,2180.400000,B,1
7,2180.600000,B,1
7,2180.800000,B,1
7,2181.000000,B,1
7,2181.200000,B,1
7,2181.400000,B,1
7,2181.600000,B,1
7,2181.800000,B,1
7,2182.000000,B,1
7,2182.200000,B,1
7,2182.400000,B,1
7,2182.600000,B,1
7,2182.800000,B,1
7,2183.000000,B,1
7,2183.200000,B,1
7,2183.400000,B,1
7,2183.600000,B,1
7,2183.800000,B,1
7,2184.000000,B,1
7,2184.200000,B,1
7,2184.400000,B,1
7,2184.600000,B,1
7,2184.800000,B,1
7,2185.000000,B,1
7,2185.200000,B,1
7,2185.400000,B,1
7,2185.600000,B,1
7,2185.800000,B,1
7,2186.000000,B,1
7,2186.200000,B,1
7,2186.400000,B,1
7,2186.600000,B,1
7,2186.800000,B,1
7,2187.000000,B,1
7,2187.200000,B,1
7,2187.400000,B,1
7,2187.600000,B,1
7,2187.800000,B,1
7,2188.000000,B,1
7,2188.200000,B,1
7,2188.400000,B,1
7,2188.600000,B,1
7,2188.800000,B,1
7,2189.000000,B,1
7,2189.200000,B,1
7,2189.400000,B,1
7,2189.600000,B,1
7,2189.800000,B,1
7,2190.000000,B,1
7,2190.200000,B,1
7,2190.400000,B,2
7,2190.600000,B,2
7,2190.800000,B,2
7,2191.000000,B,2
7,2191.200000,B,2
7,2191.400000,B,2
7,2191.600000,B,2
7,2191.800000,B,2
7,2192.000000,B,2
7,2192.200000,B,2
7,2192.400000,B,2
7,2192.600000,B,2
7,2192.800000,B,2
7,2193.000000,B,2
7,2193.200000,B,2
7,2193.400000,B,2
7,2193.600000,B,2
7,2193.800000,B,2
7,2194.000000,B,2
7,2194.200000,B,2
7,2194.400000,B,2
7,2194.600000,B,2
7,2194.800000,B,2
7,2195.000000,B,2
7,2195.200000,B,2
7,2195.400000,B,2
7,2195.600000,B,2
7,2195.800000,B,2
7,2196.000000,B,2
7,2196.200000,B,2
7,2196.400000,B,2
7,2196.600000,B,2
7,2196.800000,B,2
7,2197.000000,B,2
7,2197.200000,B,2
7,2197.400000,B,2
7,2197.600000,B,2
7,2197.800000,B,2
7,2198.000000,B,2
7,2198.200000,B,2
7,2198.400000,B,2
7,2198.600000,B,2
7,2198.800000,B,2
7,2199.000000,B,2
7,2199.200000,B,2
7,2199.400000,B,2
7,2199.600000,B,2
7,2199.800000,B,2
7,2200.000000,B,2
7,2200.200000,B,2
7,2200.400000,B,2
7,2200.600000,B,2
7,2200.800000,B,2
7,2201.000000,B,2
7,2201.200000,B,2
7,2201.400000,B,2
7,2201.600000,B,2
7,2201.800000,B,2
7,2202.000000,B,2
7,2202.200000,B,2
7,2202.400000,B,2
7,2202.600000,B,2
7,2202.800000,B,1
7,2203.000000,B,1
7,2203.200000,B,1
7,2203.400000,B,1
7,2203.600000,B,1
7,2203.800000,B,1
7,2204.000000,B,1
7,2204.200000,B,1
7,2204.400000,B,1
7,2204.600000,B,1
7,2204.800000,B,1
7,2205.000000,B,2
7,2205.200000,B,2
7,2205.400000,B,2
7,2205.600000,B,2
7,2205.800000,B,2
7,2206.000000,B,2
7,2206.200000,B,2
7,2206.400000,B,2
7,2206.600000,B,2
7,2206.800000,B,2
7,2207.000000,B,2
7,2207.200000,B,2
7,2207.400000,B,2
7,2207.600000,B,2
7,2207.800000,B,2
7,2208.000000,B,2
7,2208.200000,B,2
7,2208.400000,B,2
7,2208.600000,B,2
7,2208.800000,B,2
7,2209.000000,B,2
7,2209.200000,B,2
7,2209.400000,B,2
7,2209.600000,B,2
7,2209.800000,B,2
7,2210.000000,B,2
7,2210.200000,B,2
7,2210.400000,B,2
7,2210.600000,B,2
7,2210.800000,B,2
7,2211.000000,B,2
7,2211.200000,B,1
7,2211.400000,B,1
7,2211.600000,B,1
7,2211.800000,B,1
7,2212.000000,B,1
7,2212.200000,B,1
7,2212.400000,B,1
7,2212.600000,B,1
7,2212.800000,B,1
7,2213.000000,B,1
7,2213.200000,B,1
7,2213.400000,B,1
7,2213.600000,B,1
7,2213.800000,B,1
7,2214.000000,B,1
7,2214.200000,B,1
7,2214.400000,B,1
7,2214.600000,B,1
7,2214.800000,B,1
7,2215.000000,B,1
7,2215.200000,B,1
7,2215.400000,B,2
7,2215.600000,B,2
7,2215.800000,B,2
7,2216.000000,B,2
7,2216.200000,B,2
7,2216.400000,B,2
7,2216.600000,B,2
7,2216.800000,B,2
7,2217.000000,B,2
7,2217.200000,B,1
7,2217.400000,B,1
7,2217.600000,B,1
7,2217.800000,B,1
7,2218.000000,B,1
7,2218.200000,B,1
7,2218.400000,B,1
7,2218.600000,B,2
7,2218.800000,B,2
7,2219.000000,B,2
7,2219.200000,B,2
7,2219.400000,B,2
7,2219.600000,B,2
7,2219.800000,B,2
7,2220.000000,B,2
7,2220.200000,B,2
7,2220.400000,B,2
7,2220.600000,B,2
7,2220.800000,B,2
7,2221.000000,B,2
7,2221.200000,B,1
7,2221.400000,B,1
7,2221.600000,B,1
7,2221.800000,B,1
7,2222.000000,B,1
7,2222.200000,B,1
7,2222.400000,B,1
7,2222.600000,B,1
7,2222.800000,B,1
7,2223.000000,B,1
7,2223.200000,B,1
7,2223.400000,B,1
7,2223.600000,B,1
7,2223.800000,B,1
7,2224.000000,B,1
7,2224.200000,B,1
7,2224.400000,B,1
7,2224.600000,B,1
7,2224.800000,B,1
7,2225.000000,B,1
7,2225.200000,B,1
7,2225.400000,B,1
7,2225.600000,B,1
7,2225.800000,B,1
7,2226.000000,B,1
7,2226.200000,B,1
7,2226.400000,B,1
7,2226.600000,B,1
7,2226.800000,B,1
7,2227.000000,B,1
7,2227.200000,B,1
7,2227.400000,B,1
7,2227.600000,B,1
7,2227.800000,B,1
7,2228.000000,B,1
7,2228.200000,B,1
7,2228.400000,B,1
7,2228.600000,B,1
7,2228.800000,B,1
7,2229.000000,B,1
7,2229.200000,B,1
7,2229.400000,B,1
7,2229.600000,B,1
7,2229.800000,B,1
7,2230.000000,B,1
7,2230.200000,B,1
7,2230.400000,B,1
7,2230.600000,B,1
7,2230.800000,B,1
7,2231.000000,B,1
7,2231.200000,B,1
7,2231.400000,B,1
7,2231.600000,B,1
7,2231.800000,B,2
7,2232.000000,B,2
7,2232.200000,B,2
7,2232.400000,B,2
7,2232.600000,B,2
7,2232.800000,B,2
7,2233.000000,B,2
7,2233.200000,B,2
7,2233.400000,B,2
7,2233.600000,B,2
7,2233.800000,B,2
7,2234.000000,B,2
7,2234.200000,B,2
7,2234.400000,B,2
7,2234.600000,B,1
7,2234.800000,B,1
7,2235.000000,B,1
7,2235.200000,B,1
7,2235.400000,B,1
7,2235.600000,B,1
7,2235.800000,B,1
7,2236.000000,B,1
7,2236.200000,B,1
7,2236.400000,B,1
7,2236.600000,B,1
7,2236.800000,B,1
7,2237.000000,B,1
7,2237.200000,B,1
7,2237.400000,B,1
7,2237.600000,B,1
7,2237.800000,B,1
7,2238.000000,B,1
7,2238.200000,B,1
7,2238.400000,B,1
7,2238.600000,B,1
7,2238.800000,B,1
7,2239.000000,B,1
7,2239.200000,B,2
7,2239.400000,B,2
7,2239.600000,B,2
7,2239.800000,B,2
7,2240.000000,B,2
7,2240.200000,B,2
7,2240.400000,B,2
7,2240.600000,B,2
7,2240.800000,B,2
7,2241.000000,B,2
7,2241.200000,B,2
7,2241.400000,B,2
7,2241.600000,B,2
7,2241.800000,B,2
7,2242.000000,B,2
7,2242.200000,B,1
7,2242.400000,B,1
7,2242.600000,B,1
7,2242.800000,B,1
7,2243.000000,B,1
7,2243.200000,B,1
7,2243.400000,B,1
7,2243.600000,B,1
7,2243.800000,B,1
7,2244.000000,B,1
7,2244.200000,B,1
7,2244.400000,B,1
7,2244.600000,B,1
7,2244.800000,B,1
7,2245.000000,B,1
7,2245.200000,B,1
7,2245.400000,B,1
7,2245.600000,B,1
7,2245.800000,B,1
7,2246.000000,B,1
7,2246.200000,B,1
7,2246.400000,B,1
7,2246.600000,B,1
7,2246.800000,B,1
7,2247.000000,B,1
7,2247.200000,B,1
7,2247.400000,B,1
7,2247.600000,B,1
7,2247.800000,B,1
7,2248.000000,B,1
7,2248.200000,B,1
7,2248.400000,B,1
7,2248.600000,B,1
7,2248.800000,B,1
7,2249.000000,B,1
7,2249.200000,B,1
7,2249.400000,B,1
7,2249.600000,B,1
7,2249.800000,B,1
7,2250.000000,B,1
7,2250.200000,B,1
7,2250.400000,B,1
7,2250.600000,B,1
7,2250.800000,B,1
7,2251.000000,B,1
7,2251.200000,B,1
7,2251.400000,B,1
7,2251.600000,B,1
7,2251.800000,B,1
7,2252.000000,B,1
7,2252.200000,B,1
7,2252.400000,B,1
7,2252.600000,B,1
7,2252.800000,B,1
7,2253.000000,B,1
7,2253.200000,B,1
7,2253.400000,B,1
7,2253.600000,B,1
7,2253.800000,B,1
7,2254.000000,B,1
7,2254.200000,B,1
7,2254.400000,B,1
7,2254.600000,B,1
7,2254.800000,B,1
7,2255.000000,B,1
7,2255.200000,B,1
7,2255.400000,B,1
7,2255.600000,B,1
7,2255.800000,B,1
7,2256.000000,B,1
7,2256.200000,B,1
7,2256.400000,B,1
7,2256.600000,B,1
7,2256.800000,B,1
7,2257.000000,B,1
7,2257.200000,B,1
7,2257.400000,B,1
7,2257.600000,B,1
7,2257.800000,B,1
7,2258.000000,B,1
7,2258.200000,B,1
7,2258.400000,B,1
7,2258.600000,B,1
7,2258.800000,B,1
7,2259.000000,B,1
7,2259.200000,B,1
7,2259.400000,B,2
7,2259.600000,B,2
7,2259.800000,B,2
7,2260.000000,B,2
7,2260.200000,B,2
7,2260.400000,B,2
7,2260.600000,B,2
7,2260.800000,B,2
7,2261.000000,B,2
7,2261.200000,B,2
7,2261.400000,B,2
7,2261.600000,B,2
7,2261.800000,B,2
7,2262.000000,B,2
7,2262.200000,B,2
7,2262.400000,B,2
7,2262.600000,B,2
7,2262.800000,B,2
7,2263.000000,B,2
7,2263.200000,B,2
7,2263.400000,B,2
7,2263.600000,B,1
7,2263.800000,B,1
7,2264.000000,B,1
7,2264.200000,B,1
7,2264.400000,B,1
7,2264.600000,B,1
7,2264.800000,B,1
7,2265.000000,B,1
7,2265.200000,B,1
7,2265.400000,B,1
7,2265.600000,B,1
7,2265.800000,B,1
7,2266.000000,B,1
7,2266.200000,B,1
7,2266.400000,B,1
7,2266.600000,B,1
7,2266.800000,B,2
7,2267.000000,B,2
7,2267.200000,B,2
7,2267.400000,B,2
7,2267.600000,B,2
7,2267.800000,B,2
7,2268.000000,B,2
7,2268.200000,B,2
7,2268.400000,B,2
7,2268.600000,B,2
7,2268.800000,B,2
7,2269.000000,B,2
7,2269.200000,B,2
7,2269.400000,B,2
7,2269.600000,B,2
7,2269.800000,B,2
7,2270.000000,B,1
7,2270.200000,B,1
7,2270.400000,B,1
7,2270.600000,B,1
7,2270.800000,B,1
7,2271.000000,B,1
7,2271.200000,B,1
7,2271.400000,B,1
7,2271.600000,B,1
7,2271.800000,B,1
7,2272.000000,B,1
7,2272.200000,B,1
7,2272.400000,B,1
7,2272.600000,B,1
7,2272.800000,B,1
7,2273.000000,B,1
7,2273.200000,B,1
7,2273.400000,B,1
7,2273.600000,B,1
7,2273.800000,B,1
7,2274.000000,B,1
7,2274.200000,B,1
7,2274.400000,B,1
7,2274.600000,B,1
7,2274.800000,B,1
7,2275.000000,B,1
7,2275.200000,B,1
7,2275.400000,B,1
7,2275.600000,B,1
7,2275.800000,B,1
7,2276.000000,B,1
7,2276.200000,B,1
7,2276.400000,B,1
7,2276.600000,B,1
7,2276.800000,B,1
7,2277.000000,B,1
7,2277.200000,B,1
7,2277.400000,B,1
7,2277.600000,B,1
7,2277.800000,B,1
7,2278.000000,B,1
7,2278.200000,B,1
7,2278.400000,B,1
7,2278.600000,B,1
7,2278.800000,B,1
7,2279.000000,B,1
7,2279.200000,B,1
7,2279.400000,B,1
7,2279.600000,B,1
7,2279.800000,B,1
7,2280.000000,B,1
7,2280.200000,B,1
7,2280.400000,B,1
7,2280.600000,B,1
7,2280.800000,B,1
7,2281.000000,B,1
7,2281.200000,B,2
7,2281.400000,B,2
7,2281.600000,B,2
7,2281.800000,B,2
7,2282.000000,B,2
7,2282.200000,B,2
7,2282.400000,B,2
7,2282.600000,B,2
7,2282.800000,B,2
7,2283.000000,B,2
7,2283.200000,B,2
7,2283.400000,B,2
7,2283.600000,B,2
7,2283.800000,B,2
7,2284.000000,B,2
7,2284.200000,B,1
7,2284.400000,B,1
7,2284.600000,B,1
7,2284.800000,B,1
7,2285.000000,B,1
7,2285.200000,B,1
7,2285.400000,B,1
7,2285.600000,B,1
7,2285.800000,B,1
7,2286.000000,B,1
7,2286.200000,B,1
7,2286.400000,B,1
7,2286.600000,B,1
7,2286.800000,B,1
7,2287.000000,B,1
7,2287.200000,B,1
7,2287.400000,B,1
7,2287.600000,B,1
7,2287.800000,B,1
7,2288.000000,B,2
7,2288.200000,B,2
7,2288.400000,B,2
7,2288.600000,B,2
7,2288.800000,B,2
7,2289.000000,B,2
7,2289.200000,B,2
7,2289.400000,B,2
7,2289.600000,B,2
7,2289.800000,B,2
7,2290.000000,B,2
7,2290.200000,B,2
7,2290.400000,B,2
7,2290.600000,B,2
7,2290.800000,B,2
7,2291.000000,B,2
7,2291.200000,B,2
7,2291.400000,B,2
7,2291.600000,B,2
7,2291.800000,B,2
7,2292.000000,B,2
7,2292.200000,B,2
7,2292.400000,B,2
7,2292.600000,B,2
7,2292.800000,B,2
7,2293.000000,B,2
7,2293.200000,B,2
7,2293.400000,B,2
7,2293.600000,B,2
7,2293.800000,B,2
7,2294.000000,B,2
7,2294.200000,B,2
7,2294.400000,B,2
7,2294.600000,B,2
7,2294.800000,B,2
7,2295.000000,B,2
7,2295.200000,B,2
7,2295.400000,B,2
7,2295.600000,B,2
7,2295.800000,B,2
7,2296.000000,B,2
7,2296.200000,B,2
7,2296.400000,B,2
7,2296.600000,B,1
7,2296.800000,B,1
7,2297.000000,B,1
7,2297.200000,B,1
7,2297.400000,B,1
7,2297.600000,B,1
7,2297.800000,B,1
7,2298.000000,B,1
7,2298.200000,B,1
7,2298.400000,B,1
7,2298.600000,B,1
7,2298.800000,B,1
7,2299.000000,B,1
7,2299.200000,B,1
7,2299.400000,B,1
7,2299.600000,B,1
7,2299.800000,B,1
7,2300.000000,B,1
7,2300.200000,B,1
7,2300.400000,B,1
7,2300.600000,B,1
7,2300.800000,B,1
7,2301.000000,B,1
7,2301.200000,B,1
7,2301.400000,B,1
7,2301.600000,B,1
7,2301.800000,B,1
7,2302.000000,B,1
7,2302.200000,B,1
7,2302.400000,B,1
7,2302.600000,B,1
7,2302.800000,B,1
7,2303.000000,B,1
7,2303.200000,B,2
7,2303.400000,B,2
7,2303.600000,B,2
7,2303.800000,B,2
7,2304.000000,B,2
7,2304.200000,B,2
7,2304.400000,B,2
7,2304.600000,B,2
7,2304.800000,B,2
7,2305.000000,B,2
7,2305.200000,B,2
7,2305.400000,B,2
7,2305.600000,B,2
7,2305.800000,B,2
7,2306.000000,B,1
7,2306.200000,B,1
7,2306.400000,B,1
7,2306.600000,B,1
7,2306.800000,B,1
7,2307.000000,B,1
7,2307.200000,B,1
7,2307.400000,B,1
7,2307.600000,B,1
7,2307.800000,B,1
7,2308.000000,B,1
7,2308.200000,B,1
7,2308.400000,B,2
7,2308.600000,B,2
7,2308.800000,B,2
7,2309.000000,B,2
7,2309.200000,B,2
7,2309.400000,B,2
7,2309.600000,B,2
7,2309.800000,B,2
7,2310.000000,B,2
7,2310.200000,B,2
7,2310.400000,B,2
7,2310.600000,B,2
7,2310.800000,B,2
7,2311.000000,B,2
7,2311.200000,B,1
7,2311.400000,B,1
7,2311.600000,B,1
7,2311.800000,B,1
7,2312.000000,B,1
7,2312.200000,B,1
7,2312.400000,B,1
7,2312.600000,B,1
7,2312.800000,B,1
7,2313.000000,B,1
7,2313.200000,B,1
7,2313.400000,B,1
7,2313.600000,B,2
7,2313.800000,B,2
7,2314.000000,B,2
7,2314.200000,B,2
7,2314.400000,B,2
7,2314.600000,B,2
7,2314.800000,B,2
7,2315.000000,B,2
7,2315.200000,B,2
7,2315.400000,B,2
7,2315.600000,B,2
7,2315.800000,B,2
7,2316.000000,B,2
7,2316.200000,B,2
7,2316.400000,B,2
7,2316.600000,B,2
7,2316.800000,B,2
7,2317.000000,B,2
